:START_ID(Article);:END_ID(Articles)
16612;8011
8458;1534
11864;10659
2468;2718
9134;14133
13254;8499
16550;15371
10765;12335
14110;3632
19409;7509
9384;7729
11969;661
982;10847
9447;10900
10307;10956
10184;7107
11136;15263
13438;1585
1072;14237
13212;15828
13472;16408
10107;2117
17274;9911
16870;18916
19423;7702
14842;15221
7743;17161
17783;19854
19218;17086
9747;7252
14328;7428
956;5742
521;10474
16823;4361
17480;4423
5752;13066
11771;7217
14188;1373
18021;16620
6378;2768
9490;5468
19337;15239
5719;17946
2119;15049
13284;14829
17890;16519
17675;4122
4303;12683
8357;14203
15785;11336
12132;5942
6136;469
8396;5136
18861;16968
6546;5677
16397;12926
6179;2031
13048;18395
12182;19902
1945;5126
4933;366
12483;19012
13744;1391
16327;10617
19482;8947
2868;17602
8983;9540
17379;15236
11038;16173
333;9170
801;9323
9063;6997
3668;18263
13518;12890
6249;5098
347;17006
15188;1739
9592;4396
9199;15483
5319;16287
7175;15890
12903;10822
9128;8021
8317;1751
6225;16425
2375;4808
15164;7374
18022;2357
12669;17516
444;6369
6233;5104
9235;3155
18216;8555
12634;11691
7893;8436
17701;6040
19291;606
13963;13389
9959;11322
3391;15496
15468;2327
12390;16318
2813;14182
9263;7561
18482;2591
3323;13393
139;16390
3955;2792
15903;8688
9616;19503
5396;13958
2206;6551
8112;11706
17919;5344
6823;17317
19472;1314
7391;10475
3805;8242
3499;13369
5721;1554
15273;8504
1704;170
8264;19418
18355;2675
19006;10422
16391;14343
4011;8228
9735;7125
2517;16939
18301;15892
12958;4617
3966;19205
13281;15432
10903;10276
447;3604
17808;5929
7309;10564
9498;8107
1924;19142
5473;12166
10994;1806
4783;2255
3527;8083
5817;1797
6356;6183
12731;6230
17114;11940
10587;17899
14782;12952
10380;12065
1831;5096
17858;14679
2526;8300
17733;12096
16020;17333
8212;12672
9391;16847
5031;10103
15142;17312
6704;11787
11922;16664
5849;8810
5064;834
6334;18898
16829;2354
10859;6477
17994;15347
7644;2361
14093;2252
622;13985
6522;8199
12077;15394
13207;4729
17895;1044
8499;9525
2533;915
6568;4214
11846;18724
10328;6880
12042;10019
16263;12267
7116;16930
14620;18621
2339;16777
16141;16546
2032;10185
15283;5559
15676;4799
10616;9433
5890;18640
10539;9612
17567;2759
13570;16628
14435;15298
7481;14417
4824;422
8672;5491
9339;2560
17822;2906
10274;9081
10866;17135
19751;19634
9432;7900
7088;16275
10976;7225
7949;19410
3500;17188
17636;7582
8874;11001
18666;10876
14320;14925
9477;16708
18132;11459
14564;2954
6604;531
16050;19786
12438;2780
8999;9135
6833;19345
4858;16870
15876;15426
9571;3747
14962;4187
18525;912
5265;19063
80;5817
12261;19527
734;8344
17988;12074
11924;7934
2027;10026
8010;15658
11206;19051
7796;7263
12693;18909
18851;16939
8881;8445
7372;5359
16565;18499
4136;2552
16863;9276
5367;15877
10968;16589
12398;11535
10959;11272
5984;1998
5747;1399
14044;11312
9805;13074
19447;3746
9228;19930
11529;7157
5567;9645
14917;10968
15026;16640
6471;11492
14672;5092
15157;8587
3955;12125
6972;1949
1;19173
6861;2286
17616;61
6338;1399
8004;2728
10477;13752
13237;5583
4264;18685
17779;14827
619;15701
2393;24
4877;11968
6140;4172
16313;2063
353;1993
11180;19514
10483;5284
5093;4810
19695;6762
18148;16946
3910;16624
18921;17688
4635;3018
3534;5480
16560;5029
1737;1224
12059;13485
10806;2006
15259;8149
2475;12772
7004;14134
13287;1913
8526;3802
8214;221
19089;11979
12532;5291
11006;10625
3979;8100
16067;17861
8575;18026
12669;1027
4549;12464
13167;11224
7971;8464
5423;19095
15118;18533
1526;14144
3;6616
10827;16623
1130;16387
10924;8846
9547;11675
5726;16573
7243;18982
11831;13378
19362;9819
12188;7877
14920;12671
7220;14474
7796;17937
6340;15139
6001;18889
3143;1038
17937;9111
17831;14086
17624;2806
5437;13536
12024;3693
2205;13042
3022;15368
17518;2986
17481;14698
905;2569
8893;10521
6938;4323
10118;7971
14209;17262
12919;18786
19340;6003
2046;7960
13230;2693
10814;6215
13740;14954
15225;10509
1710;3779
7345;13005
9275;8149
7497;9944
2574;11942
2715;5298
1329;8318
12706;6067
1641;6294
11240;15258
2554;19226
12164;16579
1582;9673
14343;17763
14664;14140
484;8371
18437;12404
9563;3966
9506;6121
9096;11943
13573;5011
13846;13642
11060;16634
13577;14233
15400;18565
16959;542
6934;19506
11355;12772
8708;6757
15291;1094
12659;7484
12252;6840
14611;5720
8167;9866
5059;18562
3067;1421
16824;849
2095;15031
7790;497
6431;4718
12970;18302
6128;6926
12316;11698
5801;5055
3309;18186
12345;16890
15380;17921
10029;17393
11929;2915
8707;3934
18688;387
6325;3236
9563;3681
2438;94
19034;16763
7439;14371
6554;7929
4004;6990
4396;15763
1917;9611
6299;16280
15300;11627
9426;12137
1808;1092
17554;8284
17717;7203
15349;19214
11452;12772
5070;14999
2449;8906
15392;4967
1629;11211
13923;1697
13207;13438
7919;7809
16292;4286
9256;5364
8253;7426
17747;14594
17451;8642
3131;4033
9641;15945
2654;11725
14202;1193
9367;18452
582;18207
6220;16910
18458;16095
8134;4017
19253;16105
2374;1506
2950;14658
17630;8326
11590;16467
8728;675
8635;5804
15280;7156
12683;13052
8804;14697
16168;14621
15784;13878
343;7255
2713;4038
2968;6582
16878;15960
10248;5057
17343;7228
16562;15371
19238;17435
15313;11436
13242;12285
11108;6486
10463;14415
14080;6515
8089;264
1152;14714
3677;18372
335;13255
1005;7552
13781;18372
1589;15619
10585;18694
16364;13233
19785;17212
19270;7994
3736;17434
18972;13071
10295;14732
18280;16980
6534;3499
9245;14716
12003;2666
14253;11070
13238;5485
19547;13124
6579;1222
9275;4464
3889;3002
11884;2704
9272;1480
3362;211
13018;19252
17383;14720
472;14000
9384;3400
5924;4462
11938;77
15860;5022
7572;158
795;19478
11501;3371
12277;15100
1065;10229
16106;7561
16246;6568
4292;11347
19674;19187
18059;7232
4184;10449
11415;15685
4011;18682
11500;17365
5339;17921
10013;2163
7278;17004
18238;2384
19752;9298
1726;9812
8761;8303
4026;788
18066;9790
7062;4008
15225;7312
8283;5617
15162;7931
8803;7594
14693;13169
9986;18490
14056;2315
15965;8200
19388;14973
10657;12497
3442;15594
12031;2612
19438;10247
4199;18098
19699;12366
6118;17643
7157;12644
17132;5188
2001;5832
6246;9726
11565;14232
19088;232
16730;2862
19259;16940
12242;2430
529;2590
4162;8546
4016;9878
3027;17165
19734;2603
11377;4800
4610;15240
10976;5590
2927;15302
16266;9082
13295;167
5984;10122
2697;14504
4734;19600
12107;10736
12357;16851
7334;17772
1887;9992
14603;19764
450;14472
8574;16289
4645;12060
224;8080
13079;390
12044;2736
12505;10072
14000;19733
18853;7507
18110;15808
7095;6072
13537;13842
12519;18404
2308;6937
8534;15527
8026;17062
1525;3979
3261;8804
1828;5639
15410;6588
166;8976
12303;11747
8587;4408
12635;11323
13251;11387
14515;18330
16378;15044
9215;12089
12139;16983
16853;13285
2167;6688
5605;12416
6029;13659
8678;17017
6419;8263
19663;9161
16341;11854
5193;4373
4576;9201
10839;18942
13518;18175
15158;24
9249;13095
11709;8382
14648;4723
14339;728
5729;6165
8701;3958
4482;1562
13407;17777
2813;11327
15313;323
6567;18127
8680;7169
15151;2397
6236;13925
170;8906
15385;3055
13425;2344
13205;15407
5630;9624
9260;2124
12519;7956
19733;874
16288;4912
6887;11913
5045;13547
10087;6669
7577;6135
7014;640
1824;15925
8083;16898
19280;6027
15320;7930
19856;4847
4235;15638
9064;15202
3488;11861
11463;5647
16459;7751
7803;2022
9067;16773
11773;15833
18771;14224
14483;4668
10225;10884
8880;5090
15755;2896
3813;7734
6838;272
9020;6423
8233;11541
3810;12276
5658;811
1191;2274
1931;1891
293;19649
1808;15325
18776;8471
11595;14671
5693;16786
8790;364
1488;19689
15975;14418
9069;161
9368;3939
6050;10590
17273;17995
17132;3985
4622;11610
10966;15855
19064;9963
4119;17742
13277;19653
19272;14466
6529;7709
6454;1074
4242;1837
8088;19508
13454;19407
9810;13041
15261;17133
5558;2752
7803;7840
9762;486
17913;19718
7146;1154
16137;16577
12374;19463
10240;6210
16856;14234
3388;10518
17637;2138
3770;10628
16525;13462
8305;13297
6180;8203
667;9920
830;3729
19667;18517
11147;3567
13543;9422
12525;2614
8440;3090
16582;218
18972;12699
18668;2586
3315;9226
8911;6808
15552;14990
9806;15750
5662;18510
901;15751
9989;7846
2663;10955
9806;12877
11920;10469
19583;8716
4100;11772
8905;14438
3367;342
13250;10032
17930;5676
5771;7244
14418;3508
338;105
11474;17967
14765;15771
15335;18283
13290;18978
2196;14946
10420;5133
18379;13088
115;13671
18788;10024
19002;13712
5886;15961
15803;9294
17615;11664
4569;16888
8200;3389
14811;7804
5686;2578
10663;6046
16988;14290
7670;7350
16678;8766
19318;17648
9702;7080
3144;8715
4092;13497
18879;8627
8764;1260
19811;3797
2364;2183
7882;8841
14225;4133
701;9777
16336;11928
14786;5587
18022;14007
15539;5389
8442;11262
13739;8701
5049;15448
14202;8851
19472;11646
7972;5708
11482;17947
8064;19038
3659;10271
11027;13251
8210;5114
13920;13866
18387;969
10685;6994
13435;19528
15297;12659
12472;3568
19370;13195
8848;8149
5203;7082
4384;778
15329;17308
13091;10567
16751;16387
18198;16711
17102;15975
19422;10717
16936;15826
11198;12666
1829;16817
10546;4197
5726;18154
13993;8611
344;9021
19749;461
19654;8931
8777;16697
3084;6075
11277;17360
17751;11286
7359;18702
6680;7497
7340;10738
6355;6
17309;19121
5331;5179
9250;13361
5050;631
14760;17406
5018;2648
19616;18389
8318;7225
8533;13697
16286;4316
9484;15876
411;220
14541;12759
12812;13898
7234;11886
7470;3027
8377;18469
14569;16476
12446;16440
13187;7802
3759;10651
19803;17553
5617;12740
9063;1280
11622;16722
10422;18063
1242;3723
18980;3535
2362;7080
9065;10018
4948;12115
18132;5036
8782;7357
5324;18589
6262;12735
5783;10816
12279;5668
3275;18961
11937;8294
14345;10090
19386;12525
10536;6311
2245;698
18293;2146
11639;8142
7463;2261
9165;14175
16589;9146
4944;9791
4253;4563
17187;18195
9377;11581
1916;10799
12314;8122
9222;18775
5377;13444
19311;521
1123;17104
10339;15369
14679;5057
8259;18664
3484;603
5662;3396
8677;11135
8208;13354
8543;7775
7915;12087
16431;8317
11578;8294
2397;16037
2744;15541
13921;6497
16231;17668
15989;8209
4004;11366
6980;5085
18036;11966
18133;6065
18376;5248
17862;6996
3734;776
8498;2424
8765;11786
1642;10218
17800;7747
15768;12817
18834;7419
13410;552
6188;257
14821;6563
19295;1352
88;2850
10202;10136
11873;17325
9592;6536
12750;2285
5199;10416
17203;1889
12216;18873
4096;18444
11773;1289
6142;3837
7697;8559
7734;6408
10927;1558
10023;8241
3505;10468
6943;386
2420;336
15996;9212
19619;8995
13710;11421
18299;60
671;16770
6610;12137
18600;11327
351;6714
16189;4142
18503;13450
6013;16936
4877;10832
19251;19914
16873;4427
2637;6392
10982;4908
4716;11013
14207;11131
753;2433
2841;10266
15778;8542
5831;12883
11355;8468
446;7784
16329;10314
7234;17215
474;18683
1447;69
12526;15950
2969;6009
11556;11283
2016;14099
11179;14542
8125;7854
11137;3721
19096;3346
12266;5212
7188;9603
17762;4223
9009;11014
6239;16481
1261;9437
11767;14391
10904;10557
6955;9625
4249;5453
12576;1736
9589;15472
18785;993
1956;16090
13455;11218
4052;3621
13275;4615
1141;7598
7525;16770
18913;15370
13739;1375
7962;10798
9488;12526
16439;15397
11330;11222
2226;19330
14120;6217
2883;11764
19686;13098
15048;6410
19271;8468
7066;19022
9727;12974
13897;15557
14561;19830
2572;9294
14626;1702
1781;17764
17235;17936
16477;7882
6564;17367
4151;8578
14765;2398
12006;18879
10766;7110
3803;18208
12161;12528
534;14382
17782;10466
12296;1621
18793;6966
14502;13729
8728;18005
314;12836
7125;13024
15952;11359
1063;14649
17070;18955
54;7460
19473;5161
19316;2596
10962;4272
10112;1426
9876;5180
10264;4177
17555;16906
10678;9686
4545;12094
7162;6859
8315;968
13979;3461
13541;2215
15420;17206
11900;17321
2468;16024
4433;7828
1457;6327
13330;16450
2451;9813
13695;13210
744;18899
9488;1248
10244;17841
8419;11206
12753;6254
7381;11207
13957;5982
9314;7234
14925;1912
9088;2895
19085;1395
6247;2084
15413;9344
9695;15929
19079;229
16125;15161
3418;2501
4518;9680
11465;7926
3311;6672
5093;15123
15004;2630
11261;11802
10135;6449
12074;13772
4583;10569
7685;16398
7069;18539
12361;9876
3974;15393
16640;2385
15015;11205
10309;18608
19242;17710
14907;17793
1107;10490
13484;16699
6391;4998
19173;2687
843;14767
12771;7827
10277;18192
1081;5220
2363;13815
7712;13673
18773;11089
18100;12460
18288;14220
931;4553
18304;14919
1932;8571
15190;16983
14779;5867
411;12858
544;1058
16169;6755
12088;5209
18997;3351
4064;2534
13467;4739
16017;6530
14866;18428
7102;2599
14471;15464
10719;12827
17693;8019
13316;10883
16549;8794
10425;17116
17245;8046
1025;14882
19191;18805
7973;8831
11530;8864
2597;13987
666;8667
18389;9673
6685;5202
3122;7187
18776;13864
4773;13035
14449;11514
16350;14283
3865;19131
5432;6821
14455;3439
18482;591
11925;3371
19921;11335
11538;5530
12816;18044
6192;12644
4151;10850
4352;12401
11822;3231
15636;6615
14549;8785
7496;5426
5469;4376
17008;6989
3382;9432
7151;14909
15455;5878
4880;17564
5628;18210
8637;10019
12880;13614
7138;743
1375;16301
17686;4214
4732;14064
18805;662
11945;14086
13389;11677
15545;8109
2028;1277
6255;3820
1706;18880
6334;8431
9653;6545
15504;1807
3727;12774
7901;5442
17443;2022
18982;1208
9677;11609
7975;11357
10134;6259
8717;9221
13187;19332
17526;11098
7021;4234
10126;16382
3182;15617
13059;18487
9849;19585
5409;7282
19474;257
11601;4465
14168;1499
2506;17389
5694;3965
12108;6117
19048;16525
15455;7361
19625;5310
2737;7142
8056;14971
18071;669
2594;14545
16044;16580
7813;8232
214;6206
17630;1211
1422;1808
17101;7458
16941;1914
17514;241
9211;10415
357;12108
7733;18756
7614;11530
17567;4815
19175;16503
8888;6745
8165;2472
474;6484
711;15844
7378;17813
1839;2930
11421;5060
17371;5240
11902;6217
1446;18098
14493;17144
7233;2014
4480;10883
2022;17162
5367;16981
13886;9281
10259;19645
2576;6398
13576;13280
1136;3457
1886;16845
10147;1311
5550;12559
3630;3218
3113;14352
87;10439
5545;6052
2273;9662
8712;422
12820;6620
13233;2048
6062;12739
8715;16519
19340;5301
19874;18307
15870;3361
4638;11643
2462;19840
12523;5793
3269;13367
10480;7918
12312;12517
1231;11728
83;4938
1056;8488
9952;2140
855;6496
9936;10925
5080;16041
15021;8104
11062;7598
6707;19758
1197;8213
13082;17838
11720;3524
10251;6495
7675;1378
13031;6638
8084;963
17822;7968
18691;17132
8541;13162
1774;7549
1882;18987
14183;14050
9586;2895
7904;13108
6023;1743
11045;11010
2111;12155
5379;15170
6082;13507
11583;15182
10933;15877
6091;10189
13003;9525
19595;10697
15611;19040
1030;9722
1135;6397
10245;6414
654;1862
18803;13288
7394;19084
15724;11530
9290;10059
15058;881
17950;10125
4770;11185
18714;14486
4367;3731
16643;19777
6624;9630
9193;628
1777;4853
249;7211
16154;5131
1463;2168
10984;14698
8832;12675
15366;8164
10068;17408
17003;18784
328;12016
10137;11410
15900;6509
11046;2753
17600;17104
16057;6097
3128;7796
233;16519
8769;7819
10034;11972
3808;10082
2651;4106
9110;5517
5718;2324
19041;7702
16509;13000
3813;10396
6290;14807
13572;1851
218;8689
8671;4501
5039;16929
13777;9947
18052;2240
17572;9190
1978;12618
18087;4678
17164;11881
14208;2103
12739;15620
1608;259
7980;15059
11026;19811
12865;3830
13358;6313
10372;17772
14471;12819
13675;411
6426;17320
7289;2524
19028;18581
17726;14014
7726;9186
16655;4171
13634;6178
6114;11355
9590;7176
13666;4395
16430;16202
10788;6373
6627;6268
15579;7618
19338;9505
6329;7669
14218;3499
12854;474
4793;10223
6440;7243
8080;17746
7602;13221
10003;18676
14554;18310
8208;11608
8317;3831
16594;7022
5515;11165
7329;16049
19012;12174
11387;13099
19315;1736
7175;7714
19278;18400
4841;8064
7405;9655
18589;4765
11613;11886
15247;18163
18555;15566
8773;7755
5332;3000
7376;11968
11196;15663
7168;12557
8491;9254
3971;18899
18989;18656
13816;3405
17501;232
18125;7604
7028;17401
8921;1772
11707;13176
405;13563
12281;16090
11008;1829
16134;18434
2646;6516
8477;2332
8056;9564
104;18226
11692;14473
12192;9194
16755;7884
5870;16867
1479;19763
15291;19627
11321;13779
13726;12738
4357;2757
15970;5468
8564;10847
6717;16327
14416;14964
17285;9162
9928;4336
15014;14837
11684;11705
16593;3030
10493;11834
2516;1755
16701;3210
3885;7357
19750;11000
2335;514
14844;12573
18805;6886
5514;10945
2104;16170
5805;8930
7352;15292
4204;9670
8420;16585
17236;18615
18094;14203
9300;4124
16987;19361
17020;9730
15291;13057
12396;4715
6461;14546
8160;19744
11677;9663
7507;3461
13040;5174
13484;14245
19129;17818
11645;17870
13171;5943
1246;945
13042;10714
17219;465
14380;6604
7212;17881
6081;6251
6789;9718
6823;14982
5880;6240
575;19630
8294;6668
9231;537
17030;8274
19492;4748
8379;17707
14165;9016
17130;7957
11187;16819
7967;2052
18986;19937
10044;4636
9163;5385
19261;6655
6749;19898
12648;15297
12967;11491
8122;8763
5711;17055
3299;9446
9537;13270
18592;2743
7896;4533
11200;13784
14161;13514
13242;1985
16138;15020
9090;6723
4426;666
3960;2645
14118;3974
2047;15252
17947;6333
3568;6269
13339;12064
7471;5035
15495;19066
1712;15276
13125;13246
19191;17658
18181;6124
4805;1699
18149;2317
16244;7718
10390;9701
14773;12064
6777;19334
11515;10395
5336;19055
7029;8005
10996;18318
18081;3421
13377;14774
1412;2282
14627;5273
4439;4727
4120;14505
4275;18586
12612;18803
10449;1890
12811;10084
16214;18016
9688;3158
10072;239
19123;16118
2276;16963
15082;17444
14094;16023
14200;13297
7865;7651
12475;16948
6976;15541
19090;2223
13883;5334
14395;1245
10835;17858
10110;10696
1042;10349
2107;17311
11354;4314
5021;18465
13157;7013
12711;3259
7690;10325
13389;18545
19627;17754
1350;2027
11758;19514
19932;2408
15210;15957
19262;19444
12247;13440
17164;8856
11357;10034
7360;15777
2925;9716
9325;9090
4479;6610
16943;15388
13750;5596
2241;17298
5720;4527
6959;3777
452;10076
19318;9724
2965;18878
15022;12911
232;14451
2609;18029
13434;11747
16907;1779
2342;13289
8257;5339
1179;9738
4453;11003
6004;14764
19639;15725
9862;16994
4451;9926
6241;18229
17306;5002
1250;17261
5433;16637
16972;13108
7602;4674
13008;9227
7954;17532
7616;1865
7916;17889
13808;17303
1278;5422
13392;9121
15411;42
5702;1123
13545;11741
16862;2140
8784;16459
17159;16392
11428;15104
1365;10645
18234;9125
4912;14853
4829;13507
7182;5935
13008;16885
5273;1132
14050;8871
18219;19905
6153;8249
6531;9143
9767;5550
386;2106
6318;153
11674;12346
7936;3613
7612;18324
18606;2994
13285;3351
5363;10749
10345;27
13288;4364
8704;16877
1274;16298
3888;11298
7736;4503
12826;15860
1429;1186
1671;5226
3200;18264
18938;19591
15718;2085
16503;3051
1957;1224
4914;5421
12356;15454
2833;8643
10216;2038
11061;15134
10268;17391
6336;17965
14374;9239
6693;7820
8873;3452
16122;9323
917;7802
11476;14969
10123;19517
192;3016
374;13456
3126;13847
4178;12495
1063;4487
13892;302
16881;8427
8355;3650
8013;2713
2410;3493
11821;14197
16591;7434
12014;2497
5067;16161
4492;6195
5885;16244
15011;13889
8616;13047
9764;17465
6295;17679
12300;12359
14384;184
3504;10705
13597;16240
6236;13540
12179;17477
16777;6517
11792;15038
10839;2973
1870;4763
18348;13924
16664;9704
18679;5349
8860;4507
12282;17514
16973;16096
9521;16645
7387;9212
9399;5032
5347;10062
13305;333
3584;7340
3229;8022
19838;2489
6484;5286
10764;15888
15281;2426
5887;14072
15403;17510
9461;632
9479;8061
13421;12807
4383;11347
17423;3101
17749;528
5481;12118
13155;4007
16592;3990
4288;850
19429;8894
820;7545
16128;8985
3373;15558
16804;2405
10334;6914
8456;18630
7910;10336
7915;8285
16152;2188
11544;16070
19704;15549
11505;14494
14891;7592
5152;3500
13673;11333
2850;5768
5620;14428
17610;7917
10981;19175
14109;15031
3968;11546
19774;3833
8535;5035
11946;4763
19331;4052
7556;13739
17912;368
1587;13830
2495;9120
16687;13407
19097;2641
18943;10287
5920;3007
17902;17130
19050;16080
79;5810
11757;9152
11671;14448
11714;8811
12574;14198
11187;15390
12281;18478
16685;19040
3437;2889
50;6297
19785;14719
18953;3044
19050;18258
11529;14866
13200;11917
4662;490
274;1094
9267;1744
10920;19447
14836;14403
16366;5052
2223;12287
19331;4360
6302;12347
16028;13663
6377;17705
12586;13926
14651;2853
9759;3721
1238;661
12888;2699
11597;4821
11824;7893
5728;18199
1784;720
12366;18536
15406;8022
6782;9585
2001;12934
3683;9124
12660;6246
18509;1580
13437;16693
9988;8146
6071;18939
10044;10431
10552;1069
9557;13774
1896;15586
10494;16557
12578;299
17330;16911
11947;14409
15189;11184
19225;14462
15460;6082
5977;28
6435;5855
19346;15957
9134;2615
1438;8029
10293;16877
12730;10344
13611;2411
7260;11909
10656;17836
18498;3350
19732;19757
11300;18980
5109;11111
11518;6080
2376;8652
7731;16484
13647;7131
307;16190
17440;16887
12657;1439
14344;9438
11715;18554
9531;14556
17932;1500
8599;3813
13660;546
8404;16686
14737;8101
18526;17773
13987;8151
8325;12546
10810;5332
15936;5567
15102;16375
15488;9845
4139;12515
19406;10555
8770;1504
15968;4776
19717;9336
9541;14788
3271;12228
3013;4349
19009;7016
13299;9155
5464;8900
9729;12419
12477;585
6200;8301
5825;15396
10261;5343
5623;9142
8166;12460
11773;18053
9784;17110
17319;1658
15209;7693
13335;14341
15660;9960
14892;6738
8510;16003
13472;19891
6227;11929
471;4594
10842;17898
16867;13223
4024;2459
15673;1419
18639;8193
15847;8123
9765;19002
13385;19423
16342;15484
8949;18047
11171;10366
15159;5463
885;17108
11530;4705
15128;15621
7077;11015
2268;3568
14511;13430
8206;7517
5847;10941
167;10831
7414;1107
8132;12792
5738;15907
15301;11827
16732;2993
7430;16528
15254;14411
5136;16211
5520;9031
4457;14513
16147;7331
18952;4436
9732;8119
8352;16358
18527;4643
13402;16186
14775;15687
10010;5299
17914;18105
15813;19006
7559;16726
9983;18548
1218;12109
2350;12095
7781;14810
763;394
13609;2609
16977;13558
17091;4846
10515;19567
10034;17074
2664;6876
14260;13228
5390;10496
14647;6321
5802;7180
4866;2505
4491;6014
664;14732
11514;15884
10493;15361
15515;1739
13350;12065
2165;7037
11460;13018
11418;18934
18986;9701
19718;5605
16537;1873
7743;8714
4101;8871
9112;13565
2194;2350
12142;4769
7953;12207
10058;8932
18143;2665
8811;15458
13583;1114
6455;3316
6486;5169
8365;11341
14613;5317
3171;9853
12592;19467
19739;8179
14895;7481
9882;16197
5150;6108
9317;6160
5856;11422
8050;10733
11255;8643
1953;6205
4769;5983
2483;5514
17829;2641
14375;9099
9536;18494
11303;18732
15393;12380
18899;18321
12357;8335
9886;2817
2028;6452
7376;6981
10181;10487
2425;17338
4884;13950
1254;6892
6963;4868
17724;18210
18808;2220
6069;19940
15517;1141
4481;18899
1679;14290
2573;3113
16670;13133
5315;12795
10420;10798
19683;16054
18016;1746
7278;19537
14624;7578
18074;353
5912;16462
1085;7588
10536;2441
5529;12957
17917;10628
11409;331
4886;12069
7776;406
9010;4520
11293;7829
2041;8472
2088;2511
5649;13905
19228;9479
9220;17964
3001;15732
2286;12727
19867;11256
18143;10932
15610;5302
13130;15832
19704;15753
16528;15177
18184;7099
8111;16008
16679;13942
10405;16764
12796;5512
1700;11124
5524;15373
7249;7025
4720;2403
1048;13146
9742;8319
5304;7166
15403;12470
17369;2100
8136;15728
5199;746
6657;6156
12470;13493
8393;7432
6792;2448
19747;4408
14951;1321
19065;16583
15053;17608
12948;2791
10962;6169
7786;11047
9458;2182
7430;17214
4927;4301
11949;10073
10833;8397
12063;13594
13155;9504
12678;13261
227;17560
795;15486
1321;5297
8860;3109
14517;4488
13049;5222
19519;166
16728;911
10859;14161
4706;4031
18151;13723
5748;6992
11495;7715
13884;8359
10656;8659
8055;12736
19773;12130
10760;12833
1878;8733
14571;13806
7633;2204
5151;18246
17491;19279
4450;8647
11989;14649
12187;19141
8781;1111
13098;18437
15471;5395
860;9074
6959;16484
18397;3985
16425;10549
4323;1191
11104;19925
3377;1962
12348;11720
4676;6193
896;12210
19390;7129
15629;1689
13248;4237
8814;18152
10464;17027
1865;4458
4243;11249
6653;5199
6265;15276
2289;9106
7575;1680
16303;7678
4595;8757
19139;3835
14344;19837
2405;5547
9528;16533
19349;7167
13466;10363
16107;9876
14124;16437
11316;6938
11844;975
13300;13218
3133;7279
1993;9331
11690;12555
11397;18551
8495;2289
17521;14834
6988;7005
11361;15341
2282;19659
12440;2497
15803;4094
11566;5127
5551;8846
7941;4244
3373;6722
18867;15662
12287;15863
13378;3896
17213;728
19176;3085
4558;6638
16486;14440
18597;9383
8384;5330
15931;17057
9398;2362
6209;11165
18494;6243
12272;6048
4836;7970
8811;18347
10491;6097
12706;19368
6138;644
13649;7322
7006;8211
10609;4932
8883;14703
12366;11641
16816;13417
10388;11178
7020;12325
3740;11735
8892;15493
4736;9436
3314;5221
5039;6362
3806;18165
4341;5114
11855;3240
14761;6686
19064;12464
4860;11662
14379;13041
510;17167
16210;118
430;6387
7753;16817
4987;2446
11020;3706
11846;17972
4249;17902
12510;17032
2770;909
13897;1294
12455;7708
611;3869
16775;14930
15027;19140
789;678
13722;14729
12960;5227
4306;17592
11870;16513
8859;13317
11672;19288
2742;8849
13554;8902
12427;13489
6991;5193
4144;1745
2713;18473
16320;15417
12959;5125
18055;15147
6226;17398
10035;13591
1139;13066
2135;17077
11294;7688
3790;18815
7913;3378
9915;13306
19416;13414
18581;9501
7557;4329
6731;14549
10199;13212
9829;17649
922;657
2826;1001
19914;11973
2683;5144
16471;12777
645;12715
6246;11854
9223;15814
13969;11103
18953;14349
15380;19006
12264;7152
16836;11055
717;6124
19491;6363
6914;5774
13686;2685
6147;11156
7043;9822
11834;3337
8516;11054
18850;19595
6183;14149
15743;8220
15344;17213
18528;12651
4542;1050
11221;5551
10468;8539
16910;5555
12245;1833
18611;7062
18049;11158
16754;18327
11884;17528
12649;18583
5049;11287
46;9943
9140;5122
11571;16166
14662;5434
185;4949
7858;14781
8004;3539
18425;18990
12011;3483
14221;2816
9052;15256
17672;18685
15800;17064
15959;2013
17827;2679
17265;593
10078;19717
3832;8475
16794;17621
10433;18156
19741;5962
12940;13130
1015;15711
6189;6963
888;9472
2812;5696
16461;10895
12539;12773
19351;4149
15046;2423
14760;17117
6051;14257
4741;15147
8763;17094
6716;2619
8920;19516
16663;3372
14191;1259
8567;97
11480;17528
480;14331
4732;3519
6153;16086
17248;13869
14515;19020
18844;17783
2516;10995
129;14532
802;11264
538;15042
13041;13741
5261;16224
9117;1504
16058;3307
18446;15536
14000;7321
2934;9281
10083;12755
7045;8370
9788;17445
8665;9577
17815;15501
15441;19417
13634;15674
16762;5879
19707;2392
2313;14924
9365;9371
8446;15344
15906;17763
19672;12266
1112;3208
17789;3671
634;13459
17502;2737
19034;17117
18977;19142
514;3410
11199;5003
8876;14329
5306;7626
13182;17206
4639;553
12673;7516
1244;17092
12280;2359
16200;17048
1391;2323
12926;743
3713;17518
10171;11017
11475;168
7715;15193
10332;7312
13619;15017
13603;586
12623;8344
16564;19923
1605;1064
19263;16156
18214;3700
12103;13748
14000;5409
11915;16878
8257;15281
3496;19286
3541;17978
15431;16570
13815;11363
8302;2658
1170;14235
17560;19628
15335;11133
6197;8305
19618;15649
13510;8023
2528;6863
5876;18789
5590;12549
10337;9049
9299;9596
9015;15239
3421;9611
9915;10117
