:START_ID(Article)	:END_ID(Articles)
13112	13495
18778	10856
12336	19517
10171	18040
7536	10256
6633	15308
16669	9891
6439	6056
8302	9318
7837	7081
6928	15962
5823	9401
2143	6340
2297	16957
16872	1789
4581	8705
5005	16138
18279	13752
7042	17625
6164	1985
6925	12155
12698	19595
12160	13395
18384	1272
937	11814
10063	180
13041	14673
3115	7098
1589	18716
4486	8373
15377	14382
18828	1845
16837	3303
16900	12408
13073	4175
13685	6419
12316	12248
15615	13595
5359	4982
14024	4102
1332	19697
8017	11310
11297	4509
10144	8987
2859	14021
13406	16782
2535	4369
10326	9034
7908	17529
18418	8231
14705	5973
1894	1492
14563	13767
17013	10651
4915	14387
11807	1195
18579	15326
14252	6302
8796	16247
3908	4214
15082	5410
2474	13982
2099	12080
14912	5576
11879	18683
13904	17385
10855	9368
19939	141
4749	19178
18925	19082
7070	3730
8887	12505
4739	9809
737	16670
2463	8664
13643	1248
11409	15506
9557	4624
6703	6032
171	18244
9487	14929
7	13938
7520	19188
7990	18790
2105	14899
12462	16770
2136	13052
12435	18206
9945	12712
9602	2805
7751	15377
14038	13678
7825	6934
13218	6817
18031	5718
12734	1853
2945	7165
5616	3704
2584	18647
6785	11247
16311	10964
8985	6186
3795	13312
6818	1685
14295	2311
18710	17941
17015	9492
12245	14502
9461	10834
11271	12222
7829	12203
8819	14603
1032	3523
19297	14073
19049	4614
3866	861
7871	8591
14863	7249
12841	10386
17660	19550
12394	11848
12548	18048
16146	3362
18282	2245
10148	2572
7813	7936
1460	8349
5016	15700
16920	16642
11831	6926
5681	8276
16509	4966
14858	13742
9554	17939
13636	3151
6035	19132
5891	11124
17414	801
18616	3922
12236	14526
19002	11824
15181	16647
10282	6344
2400	10332
4742	14452
10707	14966
1822	18233
15478	16319
5057	13199
8971	15221
11142	17863
19710	15745
12153	7481
456	16919
12111	17807
4226	19357
18573	8700
11630	1784
1819	9396
1460	1888
8395	11062
15182	13613
6207	7423
991	944
376	7058
10608	15952
14840	13536
12877	778
17139	3658
9778	3800
19283	16890
17938	17415
19213	661
18075	12406
13407	17491
8803	18112
18983	10717
4565	4813
16590	5806
7832	11533
1537	3485
14234	13767
13966	7729
14895	10596
9780	2057
4659	11091
15820	10539
15206	2082
11025	9207
10364	6464
14054	12333
6026	3714
13165	3938
6392	18762
8634	14614
17839	6709
4086	17105
5643	19092
5833	14079
8054	17343
14823	16285
11995	10206
3374	19709
162	13489
17003	18262
3099	10330
16195	6242
271	4017
3316	12306
172	9170
8566	13411
18444	9418
17418	7644
3809	6971
15374	3624
14459	13968
15680	13786
6940	19442
11679	1956
14710	7237
7915	8246
2516	3013
19330	1375
6748	3265
6101	18760
16410	16074
11800	2604
5570	14399
13198	2142
5847	18298
19674	3679
2909	13469
11543	12566
13146	337
9019	12188
12326	1209
10310	12808
19058	3519
6213	13330
1007	13821
470	9800
9435	6169
15191	10933
1134	8773
11868	19528
6219	18985
3510	17640
5821	14946
11654	3350
6288	9159
13571	18099
7842	12150
15818	9867
12159	6817
4743	13037
19607	6912
15652	10076
2328	3452
776	4917
18166	12018
6705	875
6449	15741
8326	8666
11290	1904
13093	3342
16082	9391
18214	14654
11300	3681
17578	14069
12802	15918
15014	16585
17983	9444
1458	3090
11166	9066
591	7502
8410	19436
17920	18246
13478	7331
16453	16976
18052	5452
6631	7860
5949	4173
6814	19253
3893	7963
12246	15694
17780	16580
18256	19749
5705	12754
12612	587
19905	2859
14672	16336
3412	4039
7955	4788
984	17930
6121	13759
18529	8285
15165	3401
304	5075
4157	17074
13297	14728
2399	18490
10737	15119
13589	9673
10971	16547
13670	14657
6433	7167
1518	3950
1950	5402
10614	10183
1784	1667
10200	7286
13937	4483
10394	18015
7633	6617
9377	5076
2209	4013
1705	602
7077	11794
19530	8483
13366	2238
8483	4052
17959	6313
4315	3275
17620	8539
5108	4574
6140	13479
6957	13802
14295	16323
14048	7323
15641	3408
5559	5503
18204	8529
8538	10091
6165	13917
8660	1659
431	2797
11797	7159
11533	15677
17879	10587
822	4494
12158	14292
5100	12787
15833	3404
11521	10213
14787	10714
5551	14751
18259	15778
9302	4225
11361	15291
5032	13901
8775	12566
14525	4342
3842	12690
3698	10417
16650	70
6572	18743
9663	16999
5765	9079
13183	17487
18886	15542
19818	19780
18156	1553
19253	13274
6465	1343
13904	15285
3196	6753
16272	2037
6007	16544
14996	5943
449	5245
17146	1989
333	5810
5318	13814
2145	16073
940	18603
12738	4967
3685	3748
2215	1089
5762	10002
9480	15863
12354	17869
17364	18644
5843	2762
1021	10277
8324	1961
19795	6869
1956	12003
18963	5127
214	3073
12164	8422
13262	6483
9854	19293
17111	14420
5202	6048
2891	15442
2520	16246
364	6039
18544	5027
18133	2721
3740	2159
11820	6139
18638	11235
8268	10489
18478	3765
6654	11009
7783	6341
10136	2221
5468	12517
14645	5326
1196	16594
5215	11901
10670	18132
14449	3566
10966	1578
3499	18486
4352	12721
10315	10295
11020	19258
1673	6001
12501	15275
8262	4998
5639	17877
10561	16898
10462	13167
8453	8678
2353	9707
4160	798
15013	18552
15598	16459
7570	3031
19921	12208
2527	15894
2649	7019
7060	17229
11830	8418
8048	5473
14763	17786
10373	9853
15218	8829
18318	6480
6433	4719
4849	4982
10455	606
6749	2274
5415	3498
17646	13923
14373	18392
17354	4490
15998	15608
13341	2422
5163	14661
19094	8797
15822	7006
8838	9802
13428	4908
5948	16451
1711	9284
872	16231
13029	12346
6314	4563
10905	15516
1104	10656
902	18776
15023	7985
12202	18352
9271	963
8641	11450
12510	13962
6778	13309
10509	4790
7043	10418
546	3201
18771	17144
13854	7595
13435	1688
18834	1556
19261	5675
10769	6776
2849	16451
18292	6764
955	2047
14096	9128
11847	362
18762	19728
840	5572
766	3882
3052	5244
19527	4209
9253	830
13742	19082
19461	7441
16737	13772
17551	2270
7054	17073
15997	2540
10127	19874
812	3582
11686	18180
15925	7121
2415	17383
16957	5645
9720	8144
16439	6467
9791	17347
16074	16307
6201	14467
8878	1066
19108	10619
16458	11549
12121	16638
16976	777
6192	5299
1962	18557
14176	4891
19720	17287
4178	18753
12695	11555
2349	3679
16896	3777
9900	6469
2343	2355
14486	11253
13999	289
3991	14883
12553	767
8140	10468
15115	13586
1008	9833
7686	10674
10287	11081
17147	1428
11870	3984
2903	1149
15658	7876
19015	10505
6747	2322
4824	13890
16306	10140
305	19380
6025	13300
1265	15052
3256	735
9735	9397
8753	8247
16341	4430
3341	18797
10304	14433
5388	6840
2331	8732
1376	12944
10440	402
5746	6095
7556	18154
16052	4863
18743	4377
19172	3372
13079	17237
2535	14842
14268	13401
15569	2932
17992	5687
18392	19304
12085	14483
15510	9647
8100	10614
6719	16720
2838	10049
9702	17420
17507	7335
629	17205
5195	14363
6167	9759
18520	14183
18494	2242
13340	8133
5437	12733
4424	15715
7251	2846
9207	5047
12896	10148
4110	10398
6172	11205
18544	12371
7883	3484
1194	14389
17017	10293
13861	3530
238	14020
10845	12983
14868	13261
11999	8952
5150	17443
18737	13599
5596	13868
10375	15597
3745	16213
16280	7712
9578	10464
11650	16652
10827	4313
9010	12098
1170	960
18328	11139
5100	17251
16708	7176
19355	19593
13029	8850
16600	11762
14237	15509
17000	15592
18336	1297
17223	2193
3589	1323
1543	3184
16202	579
15486	11130
19017	6859
9956	3220
19033	15968
11524	12518
19097	6375
8583	19924
13183	18888
19895	12843
8056	18389
5257	10478
3494	16413
16848	18416
15382	11162
5266	3466
13338	6008
3921	1873
13964	18111
8490	426
5245	5972
3589	15527
18937	15667
5651	12567
14490	11292
11087	19730
18065	4630
16073	6180
17108	17971
8705	4946
17102	10460
18712	13981
6510	16682
9057	239
11297	19499
2869	14134
4562	12683
1462	9052
15667	13726
4499	10153
12218	16203
6019	3394
4956	8558
3585	15689
6712	5702
2811	12881
166	6621
12917	1067
3980	9935
2736	12894
9845	14121
19458	19939
12956	9097
274	13473
533	13825
18041	13759
19287	7981
10669	18643
17340	10704
571	14937
1680	14293
4240	7096
245	7705
7985	5566
5722	1968
19548	3748
9233	4503
14982	16148
6886	15462
1528	6477
7558	10699
3976	10186
3137	3189
19742	4353
7986	19922
19061	10759
6076	15088
16756	9298
15681	19553
5843	12150
7750	10200
9056	17373
9200	18396
11862	3808
2223	17621
9621	12046
1367	7113
441	13780
6645	4426
4455	8758
16403	7906
14339	13969
16619	11410
811	18497
17430	7189
12267	2386
4367	3328
12017	9638
17099	6700
17888	2623
3431	9315
14570	17401
15151	12470
5113	8792
15232	7434
12697	1501
15196	640
6576	6672
16249	1741
18447	17885
2888	18526
10826	9054
14758	13783
8027	391
3089	17445
16738	16372
8041	18421
3473	8138
3036	5682
564	12202
1382	12376
12776	13918
10079	13797
16503	4393
17330	5312
15820	8914
14298	7078
246	8677
125	15048
8000	1755
5848	3928
18341	7716
328	13570
4684	14462
19727	12535
7687	8931
5505	7767
209	15554
1743	8303
15883	5056
8117	17794
2229	2360
13705	11461
6537	19627
19477	9741
12163	16902
11363	7674
16355	10706
18797	10540
7280	12143
12526	9187
14713	5075
13860	3553
13030	599
13074	10792
895	6537
14	12496
3848	10749
8442	16441
9642	12043
10107	9194
13614	9734
10741	4737
17788	15697
7331	11479
12748	15509
10277	13998
15903	17043
19002	9095
18608	16453
18902	5848
3607	14744
461	11559
6492	9335
3801	5030
18104	6827
6192	15024
13510	6814
8203	16162
15220	19114
16365	4460
1868	5474
7107	1879
3250	14344
15992	15735
5028	16915
476	7081
4634	2396
2140	6475
18282	7232
3651	16220
8678	16924
19650	4723
15063	16861
14978	8617
17799	10942
14419	19710
12513	12647
3037	7096
19256	18051
7361	19505
1849	12753
17105	7965
7122	12699
275	7571
3842	8776
13533	13989
17820	4944
14963	14845
17637	1990
1366	19437
13911	1292
4646	13202
9107	19840
13170	10378
12728	17389
18871	4137
14398	2420
19116	19159
10029	4033
3969	3753
9216	7984
6105	16953
18880	13065
10828	16657
10419	11868
5121	6853
3363	17558
5277	11653
18503	3652
13627	15425
12694	11304
4847	1304
10506	8455
2014	5365
10005	11126
17237	8689
9002	17340
1530	11361
11080	8790
4992	8158
7195	13806
17805	8445
19800	4543
8907	7778
15045	9435
1117	1055
6262	3539
13170	10578
9433	6882
19136	18983
10383	14430
3985	13468
6981	14142
6191	2503
18414	9982
13384	1006
19430	9773
18625	2053
17758	2122
12054	13945
10814	17617
17436	804
13923	9996
2369	16955
3598	6289
13089	17382
14582	19801
9146	17349
10841	4326
19863	14525
451	17858
8626	13021
243	18412
19307	1176
15877	9994
10214	19213
9353	14136
4475	17364
17536	3377
5948	10453
12991	6738
17856	2000
6617	5905
16891	9915
1427	8368
1399	4238
900	6778
17822	4923
19172	10135
11596	6719
498	18659
16892	11382
16245	18299
16793	6213
6435	7953
11535	14104
18744	6254
14682	19907
2179	12171
16110	15188
11574	2509
672	5026
7516	8526
2650	19115
11274	1768
96	17793
12594	13530
10614	8937
3138	16226
5166	607
16279	16712
8237	6559
17563	7686
14676	14086
651	501
4664	4078
7572	668
8327	19365
11516	3031
19253	16261
11575	3854
2023	5792
9558	4452
2353	12804
17974	10206
4336	8837
14490	11850
1331	8088
18426	8647
3744	15899
15412	3499
1943	6906
2683	17322
13352	15248
1226	6751
9787	15203
11300	1540
5581	2687
13058	8859
14496	19546
844	13769
1098	10336
454	5067
13233	9785
18834	12754
4446	6984
2889	6973
15793	3174
15127	9821
7479	6503
8153	7205
15520	1062
5200	7610
2184	6868
17369	11817
6563	13147
7104	18114
17125	2534
18181	17685
15149	10239
6999	11983
2848	17153
3841	12431
13346	10683
15606	18632
12122	13827
8669	11149
18094	11552
16621	12802
9924	4624
7832	18202
12171	10181
12764	17366
1481	1836
9674	1027
14785	1982
18370	16137
3685	17672
18006	1057
19355	10162
2280	17749
38	6632
18791	14130
15877	214
19339	4762
6753	16733
16865	8285
13100	14583
14510	2000
840	3335
19164	16636
1803	6786
4864	2478
19582	4309
9716	19513
39	1526
217	19881
130	10409
15937	14548
16699	15442
13152	9135
12841	7573
15210	15599
6783	2247
18387	5382
13988	11991
3624	1874
19838	15736
6080	9412
7569	12048
7040	10459
12232	6020
11260	1181
8402	12170
244	4511
7456	18506
19558	2242
17564	1185
2348	2344
6261	2091
4090	5736
8536	9235
14924	12786
3536	1708
1824	2121
1445	12982
13106	18296
19739	8622
12900	12107
7176	19813
1616	7331
14228	17198
12014	4506
15777	16522
11420	1869
397	13568
8969	1406
6388	11439
15655	8986
3119	15956
17398	11817
6618	8666
4639	1540
1211	2437
13252	7470
2640	3504
2974	8050
15444	3090
8821	8755
19187	16781
2497	12711
6529	2890
5281	13405
2230	8355
5455	16552
5327	4616
2423	2267
1601	13897
124	17168
5045	1282
6637	10333
16480	9184
13721	9092
14791	3492
2114	8543
2465	11325
10725	19182
15054	10575
3543	15486
8550	17673
16060	13889
8386	8166
5006	18200
1609	12698
7529	388
16202	14889
18458	8779
9350	8498
1820	16734
13168	7489
16649	18297
19128	9407
14295	2387
13276	783
13833	19179
6572	11153
14788	10188
15308	18519
9485	4075
4082	8045
16197	19233
15711	11542
14608	9576
6423	6904
6444	14455
16175	17968
5070	733
6331	16835
735	12483
15232	2728
2080	14965
18176	1435
3809	12505
13329	214
365	12131
3798	4341
10253	3882
19163	19219
6360	2788
18242	8746
14736	2500
8891	7043
3625	12527
4740	13610
5000	1890
16657	14854
6422	3775
8061	12835
12582	8636
16970	7421
9316	1994
3500	16491
6976	10690
13671	16296
11288	13265
11672	15670
18881	10899
19263	6578
7733	14458
4666	12237
800	6491
11303	14483
6241	12278
8098	16747
2156	9641
3594	8873
13546	14440
12575	11058
10263	1831
4123	7654
9793	1358
7527	5470
1169	12215
539	11557
16819	1355
3962	13069
15406	16200
15837	8525
13972	5260
7920	19020
14912	1903
9095	15060
12257	19273
11403	14706
18469	18382
8161	15706
6732	17838
14975	10849
853	8538
673	4205
11994	6059
6614	5261
15739	3318
14062	19294
17178	1453
7159	14515
18750	12974
5521	15700
17915	8464
5266	15434
10625	19677
7635	2198
17936	3349
17633	16149
3789	13163
16541	11693
19323	940
5315	8122
6727	19681
991	18341
289	11671
14324	5982
5521	4906
6019	10205
18514	12124
12373	14052
15945	17407
7494	16864
10357	10242
10042	14485
12928	7450
738	10785
18351	7440
6884	569
5033	11872
8915	19781
3657	10523
17496	2947
11670	18171
16789	11629
11960	12012
6905	19632
1074	15613
19098	15366
5544	17903
17690	2853
16592	6055
9244	11751
6468	12990
19450	19841
15840	5419
1381	1805
17762	10301
6415	12035
13419	3250
16493	612
3468	2015
13264	5936
13856	18024
318	15571
16019	847
1962	14327
4829	10563
12380	12493
17828	2843
14775	13032
9123	5714
15302	12335
542	6968
8904	7231
15912	11961
1137	3342
16193	11964
11301	11967
19386	8548
8112	11054
258	7396
8964	12586
12077	462
15354	8838
10366	18837
2905	6068
12619	2471
6143	16906
18205	4674
16755	5582
4852	10873
8624	14562
19062	17497
14204	15456
5094	12374
3267	9724
18457	12247
9743	16056
9710	7398
9609	3361
15406	2818
9393	12184
15683	6654
5347	17794
18003	6890
18064	4656
431	16100
383	6075
12333	11712
8712	3771
7301	9651
19254	8148
10802	7074
4287	1493
5665	10793
4235	14531
5889	19409
13096	10770
11614	2032
12280	12770
16848	10398
15163	17244
13378	6648
595	646
4112	11199
5024	15829
13322	18101
7190	8205
462	2482
8151	10288
1665	5746
11796	5535
19047	2301
17146	17932
15175	18940
18312	14715
18278	4996
18814	19150
6078	1613
11697	1554
7355	17739
7685	6972
2004	15541
13006	4861
17541	10464
6133	16014
10638	16844
2898	19566
5935	7783
9726	16356
6976	222
18472	6112
11266	2337
1977	11437
333	13151
1162	15935
4489	6737
334	1885
10026	18263
3828	4658
17678	13900
16843	8747
17068	15488
9768	3439
17680	13215
18983	16106
6608	5779
1001	3455
19016	19092
10785	4768
11148	7555
3615	14542
15882	9844
7727	9264
10774	2997
9875	15675
12869	17656
1276	4925
14326	11300
1559	16503
2386	9872
3577	19151
12586	17662
2702	4108
6330	6956
6573	17762
9204	18255
6473	9124
10388	10988
10365	10212
12580	17745
16652	368
5759	9207
905	18907
19329	10010
18664	5625
15005	1190
1545	1636
19779	16153
17101	1590
8678	2301
1424	5841
12197	14505
2346	18737
7360	13023
7820	1137
4073	6503
1825	10408
17431	10772
3734	7624
6563	9848
14575	13657
7950	5662
3365	3596
15039	8625
11540	16074
1778	12000
4532	9009
12266	10490
10679	12541
12283	15711
1315	11402
3299	13659
14646	11217
8297	18372
7264	19345
540	8197
18240	10642
3678	5317
19786	14171
13689	12498
9909	15763
4905	15530
13483	1563
16387	15536
16144	10535
1177	11489
3927	7742
4861	13552
627	2913
14629	16313
18093	16124
19764	13699
14521	13331
6048	19704
7950	17046
15244	10367
683	5427
1742	19485
10616	3599
9740	7627
19660	18591
14973	5882
2868	13162
10834	4585
5166	9791
1521	900
16825	15894
15189	14670
1778	8406
15973	9610
19165	18214
6905	945
14195	16477
16117	14947
4925	9305
10075	18097
4234	16044
18633	5250
7436	19709
8376	10023
18134	14876
11312	8679
15528	13029
17393	19265
16429	16483
7460	19495
2283	6090
19190	10888
18838	9499
2499	2364
19940	14126
1372	9068
3785	9700
16539	1016
8810	2289
11642	13610
5589	11422
12025	17304
8163	8361
7184	12542
14395	11275
9161	6994
12416	16176
13297	4714
18185	10306
9129	17214
13979	15256
5254	19748
387	1634
8644	8916
13519	13358
7416	15569
4319	5276
11638	10926
9331	10811
981	5932
11758	8790
18445	9179
8853	13640
13270	17704
6207	14936
8296	10040
6255	13582
9338	7827
11820	18196
12466	1047
6302	11866
187	18557
17141	4222
1423	11616
424	18008
3473	2898
5610	15701
16780	832
3322	2476
4473	8640
19737	11916
10161	11698
12784	15869
578	9874
12728	16222
17536	9074
9706	15017
16121	1732
15076	16114
11884	15724
17654	12462
14220	12206
18952	6657
14192	3176
6153	15311
5049	15376
11643	1215
8524	13927
12921	818
16312	7042
6250	14403
12728	9491
4256	1970
15133	7943
4980	3317
7721	12452
17223	18254
12439	9322
15377	9024
4592	18748
5635	5549
11872	15734
1009	6550
1483	4623
19174	436
18504	2278
11757	2193
12903	12981
4356	9455
6802	959
13665	12360
18149	7070
3405	5019
18798	16267
18963	6575
5224	10760
10168	8435
7189	16540
19423	6008
4298	917
10231	18453
7968	17825
12948	11225
7247	1264
14193	5178
1975	16072
5839	16285
10510	18594
16871	116
6814	2107
5280	5129
18790	12335
17773	3688
1642	13609
4477	175
15731	3704
793	1833
14932	16940
6611	10839
2714	12375
6337	2709
5365	8689
13726	4690
5001	15280
11753	2916
12473	11691
15279	5310
18098	12388
16349	18515
18908	12660
18824	11196
10208	4390
4962	14503
19240	17183
17951	8453
6692	16074
2597	8447
18946	6027
18284	8939
7438	16038
5898	9335
3537	15136
3080	3101
15559	15907
5893	4534
6350	3804
10009	11652
1849	11843
7468	14478
2119	15745
18067	9705
9985	14968
8700	14594
8735	4317
7012	13576
15391	12456
9407	4105
6005	1946
14300	7730
697	3456
16346	2792
189	14527
14979	9
10747	12585
8379	19152
9367	13183
7884	15624
1259	2064
391	6643
18945	12500
11116	9010
10612	6173
19720	14551
10297	6269
2497	12655
425	4668
19772	903
6793	13003
6575	17592
18251	15498
750	16945
13752	3374
3381	2532
3619	3143
13632	3620
5120	3186
11626	4158
1864	12258
12154	12225
14326	11805
10714	8941
18437	4189
4028	16160
4456	4469
7421	3992
4195	14397
9391	5128
5377	5445
18485	12202
11123	10003
17436	12481
6929	12554
17812	10882
6428	14634
1096	13234
10448	3850
10109	19026
11437	4547
9309	18112
12406	475
8261	11868
384	10662
4513	12365
14556	16126
10902	412
2066	16458
2921	9472
19278	701
5761	12827
5179	8875
8650	1368
10642	19572
3860	4361
848	7947
8940	6826
19158	4744
19932	15463
12770	7966
6671	8397
6820	8075
13043	12478
13446	11293
15097	12320
286	166
14816	1765
324	8115
10303	16808
13791	787
11164	17665
1772	14474
13516	15247
12624	14543
12458	11202
17136	17140
4533	6230
12417	11862
353	5800
2025	12187
8106	15679
2303	14320
1334	12809
15829	9221
6002	2230
4843	12652
14187	6422
18961	6261
15099	13513
4229	4601
17069	4036
18226	3162
14921	1678
10207	6810
2316	7343
3447	17018
264	12183
2400	8710
11952	19300
7266	19228
7055	10258
9917	15044
19702	3928
1703	7453
19570	4521
9936	8820
6956	17153
9410	11584
16978	19477
6530	10463
18660	16839
6896	17549
13784	10625
11374	15647
11651	2033
9887	5736
12684	2320
2499	10068
13783	9262
6037	4446
16747	13331
18416	9204
2768	9088
17935	7854
1260	11850
10669	14664
2590	4429
17230	13883
1586	1470
16215	17444
5033	18607
14842	17572
11281	17667
16200	17674
2534	18337
15697	14245
3684	12196
7788	1498
3306	6275
10485	13241
4934	7346
1679	19072
19550	993
19498	11804
4245	5050
6769	14935
5225	8433
3752	3773
13163	14256
457	17595
1941	2666
8801	14922
7497	9085
6451	7555
13544	13441
13945	18170
13619	7647
2718	2981
13550	10541
15289	4728
1618	11571
18174	10405
3796	10104
1226	10073
16553	7548
16557	11822
5874	13701
10391	14949
10451	1159
3335	7657
9467	872
19669	7813
7413	236
15220	50
6478	11908
18740	17321
18685	18013
14899	3173
13337	14531
14015	2307
5462	5793
2355	9643
1727	855
4424	19854
1873	13807
6971	16544
3822	19492
3126	15392
9947	11259
13791	8633
3026	17635
15112	11499
8364	6121
15442	4962
12629	17667
18936	1360
9895	931
19058	6524
16750	16374
911	9378
4244	5155
7277	3009
13430	704
5905	19288
4733	8937
5488	3992
12036	1456
14090	16933
1045	8085
2409	16718
2994	2589
5795	19179
14699	15190
12188	9324
5735	2600
17826	16294
4374	11348
1294	16285
11640	7143
2704	12751
6670	7547
19041	18810
19859	14580
17119	5627
6482	6235
6118	16115
5153	17722
13113	19153
4546	4749
8922	341
14633	2480
16814	18056
4130	10409
9846	19053
15284	19312
3764	8807
19618	13840
16593	16047
13310	7503
12166	3574
10296	15391
17941	7064
12226	3278
6871	12438
13376	17388
6120	8586
17182	1157
8339	8735
14152	537
12663	6393
286	19408
5013	19885
1637	1923
8165	3772
10641	7215
6935	15567
4376	9742
3915	19022
48	3238
401	174
18215	3811
18514	8887
12633	17346
18488	19154
3081	13218
19253	7046
9204	2444
9972	15790
17466	12029
15315	686
8680	7589
4095	12146
8644	19332
14590	591
3099	8507
4615	2161
4890	1119
5844	8978
14620	10108
3274	15939
19257	14679
197	10132
9566	15682
13450	18362
17692	8067
7297	4174
11604	2915
8284	11857
7415	6643
5510	9496
15058	9904
2328	15732
16056	550
17019	4504
5996	12150
5221	810
15698	15531
12071	19042
9697	10636
16731	12731
3105	14335
12784	13942
13124	12020
5374	19346
19455	14851
19560	903
3401	2687
17702	7827
10744	19805
12205	15985
8693	16473
9943	10915
18594	10760
19526	10626
7463	12357
3968	16045
15277	3114
8114	13159
9337	1341
3160	5560
7898	9128
6169	17007
7046	10530
19888	16128
541	2072
4721	2964
4871	1837
696	18648
14297	3233
10354	894
4494	16986
18118	6280
7422	1089
13592	12870
8665	19143
8565	1088
8260	11715
4576	15096
2773	6575
6815	13864
12587	10329
15025	7036
5936	16703
18162	8873
15800	10476
16353	4801
16292	13287
5493	27
5564	9209
6304	6849
939	15729
14400	2709
13099	7508
2895	14629
9152	6877
4705	16092
17279	16421
16567	12471
7635	2727
1939	12727
3440	13718
19256	110
14754	6156
4740	13823
7866	12972
10414	4903
8051	9614
14395	2747
4776	17107
1917	6798
8289	5970
11767	9204
16574	12797
15624	5338
13507	15647
6050	19541
15948	1837
18725	908
17316	860
7693	11978
12441	13500
10001	13017
9341	6771
16709	7672
16162	2660
2876	1087
7547	485
9360	4893
14917	1846
17254	18090
8505	1316
1771	16220
10334	18607
6747	19195
18649	7133
18486	5871
17624	16478
8038	8308
5613	16899
15595	798
19656	3315
3073	18730
7171	4208
16720	11574
11617	16311
15604	8228
14375	5678
12717	15315
6969	10796
14351	9737
13615	15866
12658	934
7017	5507
2673	8399
12280	16370
7295	19148
4558	218
3802	6316
10787	19030
13468	1009
10459	11984
4856	3321
13441	2479
13710	11148
3259	15302
11497	15888
14162	6145
6553	11706
8846	14660
6234	8039
12752	10059
3389	9692
13457	3631
1328	8601
18489	5432
14237	11098
17014	1692
14756	16741
11802	3519
5054	8121
17392	8881
18464	13580
5224	4988
9400	19795
4542	2953
8628	17213
7201	8902
19335	2834
6272	18201
19258	19350
4662	8558
584	3950
19801	1114
4255	10062
3966	16915
15773	4047
16192	16709
15388	12005
15175	9519
15171	17065
803	13480
3087	15569
546	10286
15668	18918
17238	9691
1574	18324
552	2551
401	18155
5400	17404
16269	1269
1360	2989
214	13762
16877	12542
12778	19646
12188	4548
4744	9946
5105	7157
15133	15189
10417	15693
11255	9016
14518	9197
11246	19007
49	2730
3813	17461
7869	18953
2480	13204
8552	14905
10994	13767
15354	2817
6270	6773
9869	5009
15072	17301
4011	17382
1075	3019
3190	14848
8960	12181
9621	4791
19270	14281
8751	16381
19327	8551
5704	13394
7975	7029
7586	6995
1712	13095
18999	9254
4809	9109
3914	7261
1930	14380
6930	8556
19199	14265
19166	4611
15548	8864
10542	18567
8026	3252
6076	10774
2959	11287
7626	2470
4641	12711
17025	4388
464	8502
11435	748
857	7327
2157	18158
9239	17824
6850	19670
3401	7832
17784	8926
9690	16888
18533	10222
14939	13950
6715	1785
4288	5170
3808	745
10390	13753
1368	18080
11775	16040
15632	1138
19843	382
13814	1880
8708	1750
17869	7969
8087	35
6829	9462
14505	9011
17223	9014
14292	7768
1295	3507
6847	10368
14881	19249
9089	114
9391	17004
8745	5250
2856	16196
18139	469
12193	839
7783	16338
5668	8120
4506	4055
2565	8105
8232	12521
18249	14884
12525	19511
15798	13700
2023	17077
18338	12476
8011	8366
19439	19166
4859	9819
15677	16731
11733	11612
15655	17833
7706	7788
8094	5889
8061	14689
8142	5860
6431	14018
11796	14463
4509	18070
4335	18261
11230	8168
7526	12671
18817	17030
3526	17408
9516	15035
18101	13353
1646	19447
7229	2345
8603	5231
12972	11162
7286	18194
4701	19515
19636	5870
13962	9167
16681	10362
746	2685
19556	8452
16123	2999
12359	7224
4879	10110
5834	16480
12282	1075
12916	18162
5280	14816
3381	18199
4159	14791
1927	12362
1438	2780
242	6153
17942	13848
18009	14597
3673	16455
7519	2828
4263	3090
5315	5954
14972	15221
2223	7575
9914	12432
12017	3166
18561	17388
6665	13067
11076	4506
18891	13771
2235	2568
8143	8385
9057	1286
14509	18379
2278	14346
5658	6016
19072	12318
11177	9767
2246	12666
17155	10781
10798	17714
6311	11766
17222	17732
2247	3065
3019	5985
5352	18175
13868	1315
939	13297
4777	2023
19552	10393
16614	8832
5350	12162
12447	16749
9192	950
1327	11005
6912	8967
14732	9961
15104	15060
1059	14531
1399	8185
19229	18761
14827	11936
5209	18792
15598	10390
12565	16393
1320	6495
12505	7122
17122	1612
3640	18569
3939	3793
1431	15708
11833	5665
4610	18508
10433	2812
13700	3566
14960	3641
10863	15546
16783	16482
1011	8021
8686	8314
7492	12836
18587	5025
8910	18685
2590	1926
1782	1654
2439	5434
6940	8804
11912	15396
7619	19017
1867	8339
14499	3407
3937	6468
7495	2652
19447	10125
12056	18005
11159	19607
16455	14941
16572	11929
14686	9892
4619	16049
18271	478
19463	14144
2361	11130
15909	16684
5384	7845
9906	8132
19661	8655
17240	8786
19150	4529
9142	8225
17304	10999
17341	6737
14052	11699
9233	9106
7456	104
10157	15280
5839	19926
8341	11508
12737	13399
5903	7363
16982	7417
12714	8369
17080	12813
941	5401
6653	2993
1122	14142
16136	9045
17852	951
2469	2996
6080	19912
14129	5877
13841	14567
16719	12605
9941	8706
3965	13960
6932	5764
14412	4965
18156	12311
1657	9346
6595	7701
17738	10658
564	897
7018	10928
10271	19154
4646	13288
1449	6417
1240	9010
3071	85
5350	19935
19356	7975
13361	6511
7372	18112
5405	4310
11437	17669
6381	11904
9718	5373
15022	13681
8197	14086
6502	512
