:START_ID(Article),:END_ID(Articles)
15329,7137
16353,19929
18359,16703
11142,13851
19934,10132
8164,14343
9896,9874
7163,7010
13054,14169
8954,4904
18132,13524
4632,8995
5863,2201
8602,18749
17827,19396
17338,15147
777,9854
723,11986
5668,12475
165,16888
8077,10585
8478,5311
11716,19904
2829,11953
13636,5205
3436,4863
2038,15041
17195,5956
18567,363
5144,9428
8942,7425
15368,5224
11771,18771
7294,8112
397,17025
5711,16002
2019,17101
15703,11207
13323,16954
663,15879
8227,9921
4950,17818
14032,8377
7027,2314
1840,14422
6003,3659
10561,6893
9083,8988
11438,11350
3982,10548
4811,19304
2775,13547
16291,8624
8733,16061
1725,13098
2896,9409
3785,5047
4506,19872
10078,9158
10581,15556
4228,12323
6109,6415
15908,3699
16442,766
3769,10870
9322,2493
2845,921
9005,11137
14275,1271
11897,5363
6147,12236
2364,13054
2861,9071
7884,14348
14477,13339
17409,8760
14918,17765
5524,19378
18132,15035
2817,19920
7100,7376
7991,16150
12541,16350
6942,7799
15809,12519
12445,12228
19368,8653
9110,14867
12011,6212
8506,2528
10310,17098
8008,3079
12380,9416
910,4065
9543,9842
805,14311
1124,1662
4104,1804
8473,17495
10980,18329
4610,2913
15216,11240
17649,7082
2692,14587
16658,7694
19645,19784
8435,5077
10566,4456
12473,8989
9318,16895
5667,8121
12791,6374
5312,3302
10460,8583
12813,18807
16724,953
7929,11170
9868,4836
6998,16424
6020,2291
8337,10171
6450,15492
9814,2594
1154,181
6185,14653
15062,10341
14169,1361
16655,17368
5868,1140
13877,15240
8363,8952
4276,5801
8022,12920
6649,3772
15574,4554
9806,14616
9284,5966
17885,9072
1809,13433
18271,9418
1874,11720
3729,11000
11976,17108
16035,16010
4606,19883
11094,7739
15257,5730
18542,7787
16100,17510
7604,4998
4463,15275
15677,1369
6975,19850
8085,14310
1696,4573
8104,9757
13221,15941
11285,6931
12959,17155
1783,11704
10452,16050
15690,12238
29,6572
1166,4354
1577,13646
15463,8647
17791,996
17861,15723
18834,17
17282,6659
11071,16251
11054,14145
109,5688
10889,9211
9492,15392
19635,1611
6004,16380
16476,4900
16482,19423
6316,18363
16141,2459
6663,17436
1149,11758
13650,15920
9946,14445
8309,18512
15426,11338
16827,11650
17311,9701
3816,7128
6611,597
4525,497
10076,4565
14700,14150
12339,6650
3373,10044
18236,9477
18041,13439
4375,13824
419,3560
16911,3009
16972,5680
9103,17970
5808,15700
19883,4099
18502,9976
9105,13482
9702,14999
6680,438
6890,4484
3156,14852
7455,2136
817,10413
19552,17341
7259,18496
18887,8222
1979,4182
3913,10305
5819,4357
5332,12152
246,394
1756,11576
3220,3834
3526,10220
17577,17017
19335,18274
13402,12193
3620,14620
13918,10921
15664,9668
19485,15452
8986,691
11458,5134
9872,17234
17836,7948
8966,14400
6217,3014
13699,5759
3590,195
7068,15704
9498,16748
18212,8231
12722,4085
19830,19941
10519,3556
8494,16920
12079,16146
16975,5984
15855,5782
4582,1193
14831,9892
6743,7756
17916,16148
15822,11235
18302,4030
12667,11308
15388,15988
89,5520
16778,4343
624,287
1912,11248
17861,10126
9547,5130
8550,7384
14044,17542
17836,2337
4665,16349
7498,1446
2433,14493
4801,11066
2012,2383
6066,8087
7286,13441
8311,8538
3000,1554
1987,6271
8565,5038
19335,12486
6041,3885
7631,10658
19201,4792
10955,7134
11697,2707
5183,16179
4487,12749
5801,14778
9976,14933
8157,15394
11033,344
8796,17932
3634,1172
8994,4708
12547,11176
12495,10520
16370,17471
18799,2725
19299,9906
246,590
3088,9253
18223,3435
17866,12186
15209,12711
17731,16076
9499,9380
6038,12181
18389,11551
5271,497
9760,12449
10938,17182
2598,3492
5510,3655
9860,1125
19336,4874
9206,15922
15328,11706
14547,18442
13012,14156
1513,16978
5117,903
13222,1009
14447,3904
3775,11602
10863,9547
11277,6937
11786,6545
81,9543
9644,3157
19938,11444
3212,5704
10508,12435
1729,7392
19417,10985
3606,18900
3829,14059
19524,3597
10573,18808
10683,17909
9238,19366
16593,7081
15146,19880
3683,7691
7271,15324
18544,6453
8697,3661
10862,19530
13104,11052
13489,10260
8973,8270
7352,16072
9441,15751
9711,10083
7300,14140
10006,9640
5491,9321
12405,17481
2294,8751
2162,19144
19361,17747
3771,17892
9578,2444
15138,4473
997,11591
18191,8725
16040,9839
16364,9000
1674,4124
15073,19172
17829,2291
2181,14343
15832,8670
9479,2767
3118,18225
3119,13403
12204,4160
387,14087
4058,17378
19202,1237
9828,15347
15454,19813
6160,4136
13391,17372
5494,3690
5223,4378
17920,12699
18203,1499
230,5047
14961,7641
1940,2551
11661,730
2682,7560
9604,1717
14520,10892
13391,1288
3748,2831
2527,998
7371,17443
8643,11586
10420,4241
15178,2406
5218,12929
16308,376
5093,12930
1009,15355
14053,6862
2036,1247
19644,7334
10318,5416
18123,14570
4012,10156
1078,19630
7621,18656
3130,19840
8986,19148
17680,19795
6385,13026
12652,17315
16089,18548
4102,3307
19704,3621
7277,8767
17472,8730
17249,4026
16739,19376
7579,16164
7724,19719
8904,5040
5073,11048
9622,1921
17484,13294
305,5564
1664,19843
12878,18125
8116,11417
4401,18857
5069,18223
2527,2215
6153,19623
5896,7554
12520,12285
19191,3586
2122,6040
5094,17303
3467,1067
13684,16869
16400,11778
1473,18185
16288,8106
11473,1701
7772,14851
717,244
10813,2281
13467,10032
2054,13665
14332,16649
7631,12758
19576,5179
3457,18843
14103,15366
8519,10732
16236,11006
5029,14860
4358,4099
10807,16741
18201,19626
4556,13225
13060,3000
19486,10196
19773,7613
19381,17792
555,18713
17680,6891
16873,18535
3195,14089
10105,11007
14609,405
530,2234
18091,1506
13444,9558
11972,6257
8278,679
6470,5871
9352,19416
14396,5242
7123,5109
15356,102
17010,518
15334,10925
1040,16091
9177,940
11826,10598
1019,7492
1754,18909
2189,7771
2309,16972
14107,4243
2385,14799
18527,9724
10076,1276
11590,6423
11451,17464
7839,4428
4311,11357
9120,7902
10627,670
12139,5822
15393,3583
9313,15820
16223,18790
16548,5833
12332,15799
6899,17301
17342,17770
19394,1109
3356,17858
11357,14058
8901,12203
5812,18817
13253,514
13328,5585
13713,7092
11367,6936
15209,5981
15437,624
18108,16412
9476,12598
2745,8015
6907,778
13465,4919
10187,444
14742,14249
5980,5018
5135,14741
5623,13848
5999,8264
11001,4411
7704,3849
16380,14323
275,11998
7506,18147
6968,13752
8782,15783
1406,5326
13591,2324
15289,19340
5840,10741
12645,16106
13913,3641
14803,579
18420,18742
12173,14419
13762,3012
14107,19824
6319,8904
7126,6547
17615,14730
7143,12336
4097,11170
17088,17198
19928,11408
1482,5862
19103,10113
11815,9445
203,1716
1499,5439
8444,6987
938,11496
4459,13383
11526,9354
14528,5217
15365,13031
1064,16172
12666,17863
5875,10138
7778,4169
11788,12293
17634,9526
8670,17310
2827,11237
449,5811
7713,5393
16206,7737
10917,13043
7189,18965
16121,11319
18404,6835
4656,14937
17374,15396
10778,11995
17318,7305
7388,11487
10638,9207
894,18447
5759,471
206,3417
5348,18021
7220,3047
12196,11280
13430,6627
407,4307
18710,15983
4960,10908
5761,8992
9201,18271
2051,8869
2246,2213
7730,7621
12207,3426
19817,5249
2355,2181
15323,4578
9318,4871
8449,7812
19733,13976
8341,10579
6390,588
6559,6848
16786,18521
19913,18728
14229,18112
6020,18923
6732,13142
11849,6411
14851,82
2464,1228
531,15216
3086,12511
1819,2769
7677,12844
4193,18673
1398,7392
5800,6645
1376,10553
15076,17319
15490,8845
4712,1960
10442,7186
17478,2312
14201,1718
7346,857
5964,19363
5245,19593
8252,7945
9512,3700
2973,17416
7648,12543
3117,6720
710,17615
2900,3533
7242,17558
7800,13763
15586,5640
2977,18624
4431,1734
9736,15896
9967,7856
17615,10678
6539,5140
19786,14705
1034,17298
17043,16528
2378,6524
19564,1095
9986,19045
14444,7535
18944,11406
3788,12912
9462,14466
14900,7710
7610,19830
7551,11511
3249,2918
15443,5514
1763,9971
12008,2181
10366,6591
13192,12104
15763,10216
13826,10832
17188,14912
4124,12886
17762,8032
8010,16916
15668,5564
14838,11044
13135,11626
13578,3336
231,1479
2542,13429
16125,16512
17435,12032
15585,16840
8779,8770
17850,13667
2828,7864
8898,1045
4592,19609
6991,17882
9541,5934
3649,710
6487,5105
9552,18615
16036,8732
18655,1294
18901,6581
7890,2465
9448,822
2386,968
12669,4907
12790,8975
420,3291
15064,6966
12635,2513
2631,4616
18842,10692
7972,6027
8082,14869
706,16584
3328,11817
8864,9061
8954,1332
11960,16009
13856,7036
6432,9362
16040,12042
16912,19321
3146,3557
8354,4353
18323,11488
10691,2252
11377,17672
10208,950
5589,18759
1151,7286
17374,15329
19303,9313
4167,16153
12319,6354
13357,645
1703,14345
12797,19218
17945,943
17161,10738
12209,1683
14273,10225
11702,5859
1844,8347
15841,18473
6695,14799
10200,15529
18424,18100
19557,19929
4770,18313
6465,1691
17918,5219
8183,17089
9793,3995
11769,17658
14769,15181
9418,5678
6629,6680
9123,10348
10024,5203
8625,17799
5961,5230
10977,6381
6340,7999
16520,12032
8901,16978
16895,8433
17409,8630
2291,15902
18802,17482
12084,16453
8062,18619
6449,19625
7001,18210
15460,343
19248,1143
2828,2609
14825,4190
7092,10849
12742,16695
1677,5366
686,10987
11522,3401
3934,12709
3750,724
11747,4372
12110,13432
5650,4482
2344,14711
16393,11402
1469,10724
1099,1035
1977,18901
17449,117
5474,899
18315,6482
19744,19433
10417,14565
16818,5058
5535,19644
4254,19217
9353,19336
6788,5915
12894,19053
6711,4075
17875,12193
1507,3257
2280,104
5102,17857
13494,16393
11121,7186
10878,19367
4200,4461
6776,10143
1335,2946
11964,1591
18237,3078
19726,18803
11826,12259
433,9731
4165,16060
6777,915
11562,9824
11438,11024
19192,3211
5573,326
3937,7174
1211,423
15133,6120
3512,15507
4666,11990
149,10359
14463,13545
8300,16655
2321,4396
19305,5425
13698,16380
1829,12131
14554,9061
7069,15831
18034,12821
9300,2115
3556,9239
13709,6067
18876,6599
17852,9615
4524,17536
8312,18650
1798,19042
6739,761
17692,10063
8317,9726
1992,15717
5872,6563
2066,17329
4402,3934
6483,9826
12662,2427
14362,19650
19235,13994
3338,2901
6616,17808
6709,5661
18985,15390
10262,2061
15600,7263
1255,31
8454,17404
19496,5828
1954,15818
62,19919
18203,8202
9101,2055
18898,3262
18491,9994
11793,15716
18487,8354
7464,11197
2463,8938
14579,3330
10064,14723
12954,12802
13997,17321
9077,5024
10844,19777
10222,3595
5225,11406
14515,10039
5794,12239
2683,17536
7894,15525
15011,7409
18828,18601
7766,3674
14562,14669
14383,7031
1811,17318
1992,8591
5456,5674
12357,2586
2807,15686
13370,275
5401,17481
15453,5809
8577,11967
13219,4833
17453,17304
4491,13272
6371,6926
4343,1615
11417,19109
11568,9616
13078,10810
15386,5316
17946,19454
357,15321
13602,15449
10365,2132
2000,9612
13405,6559
10496,16662
9436,11182
13396,7257
2509,4100
4832,16612
9897,16675
5379,9444
18656,15666
4488,18471
4608,15922
570,12461
19494,4687
9842,4582
1753,13160
8241,3012
15452,16498
12974,12195
18609,19782
18909,15136
785,15908
1239,15889
9526,8034
4039,9570
15025,11039
16382,12455
10965,12527
4012,18778
7778,14984
5697,15845
4574,1171
7566,14250
9649,8185
8300,1924
18317,17141
1709,11226
9139,8870
18969,7813
7963,5830
7877,14560
9309,14562
10893,12951
18741,11559
6333,5957
11030,5065
13304,15770
2738,15559
9537,2544
13283,16790
15878,11274
18391,7951
18490,5340
13101,5677
8880,17808
3773,14746
7043,10861
17654,15636
10830,11900
5633,16374
18826,13029
13637,15039
1398,15760
9446,307
3887,19938
5678,1882
18326,13318
608,1650
19296,19695
722,11809
7721,5113
12222,3717
17548,6654
1068,3425
8786,19490
1935,9214
1938,14066
9873,19900
16000,7751
6107,4756
19106,10097
6733,9052
823,12647
11434,18495
6447,17181
478,17275
2522,9647
15373,18219
10309,55
15649,6033
12724,8858
7919,12861
2864,2676
17901,12832
8304,5320
88,18488
4820,5694
6261,16756
4129,101
8130,3861
4439,12793
14225,15791
7259,9048
7776,1370
7985,6199
2728,8124
10229,1220
4620,19704
8906,1721
18423,2059
19090,15604
2073,13976
19704,5473
12960,17391
5402,1276
1827,183
12847,16806
374,15852
348,13047
12924,12494
9848,1471
4258,12313
14752,18354
14543,5507
15625,11159
14867,15711
1604,1651
19568,11368
4483,14210
13876,7512
5763,11464
16492,5557
15242,8888
4248,17463
5372,1836
10655,14410
15822,8993
910,17402
12496,12979
14113,7808
3086,2950
6287,1261
9665,13816
12468,10347
16022,9937
13611,4816
18307,13881
9373,8727
17865,15884
19449,11160
17067,15142
2414,14872
8675,6485
8747,6294
12296,16706
17032,16413
3847,9296
15497,3784
16199,10721
19351,11854
14259,9440
11293,10495
4258,13784
19503,16844
11651,17251
3423,11725
11935,13612
8800,795
10195,1854
17283,11043
15720,13492
4306,11043
6360,9779
17153,14014
14666,13196
2791,17039
16413,16611
6568,19300
17642,18435
19313,4713
16949,17920
8223,7992
12791,5830
4174,5492
7843,10203
16662,5895
5433,182
17264,8449
12562,5272
11108,17409
19092,12368
8559,16928
11906,13404
2074,10450
2969,5411
18155,17323
2923,14604
11343,11373
1998,14316
3224,13159
3965,11401
17379,7410
12938,19312
7923,3035
19635,8704
2501,4299
9373,152
4374,14729
10351,9848
10986,18603
8321,16729
17319,1681
2725,5915
6537,16107
3116,13879
1049,3371
6103,14054
16499,8515
18816,13823
1419,949
9353,17767
13009,18505
1747,38
8239,11920
1523,3898
19881,11247
6991,9306
8241,15838
15937,4703
3065,2751
11423,294
3830,17830
5565,433
10979,5825
6516,4278
11905,9295
8673,6035
4852,16898
15105,6851
10944,7902
10815,11649
7965,445
14702,13747
2,14491
16420,18920
2887,2442
16813,8032
4148,9024
930,5306
16148,9735
13144,8581
8773,8184
15566,12695
7316,10043
4507,2658
11589,2624
10549,17857
7271,2658
15661,15712
4957,9247
9197,13213
11105,8185
16944,3708
18365,9043
293,11549
4699,1574
10610,9164
12501,4407
19507,7446
3834,14337
9348,14119
1438,18975
3574,15566
2847,14056
10574,4805
16375,10846
14448,13823
4966,10539
2382,17536
15779,1902
3364,8576
8096,6377
9184,11660
8065,15563
18623,4421
7423,9051
9018,13738
2608,15164
15935,3424
6702,14093
17526,10127
12390,9196
1657,5901
6188,10532
3705,18031
9667,10872
13240,11370
14085,1738
17391,6650
10923,12692
17942,3927
10507,12071
19884,1518
5172,19073
1002,18247
16597,1999
17309,16694
5695,19816
12221,643
7177,17797
9002,14887
18127,1527
15260,204
18437,17896
13446,13172
7937,11782
9816,8851
14432,9152
3116,5922
1587,2099
5219,5725
18425,12801
18544,10724
5473,2044
7358,15267
18603,682
15405,1968
532,9105
19201,1236
2742,12039
3649,14403
2090,4578
11058,8578
11669,9072
9532,18607
9679,2252
13787,12826
18630,2183
10846,12971
1404,16891
18934,13463
14911,16215
19744,4533
6793,8527
8797,14458
4595,1700
4748,4044
7835,3402
13607,813
15965,9509
6299,7554
5070,9164
3518,4082
4681,11226
8223,8896
9968,1589
4219,10019
835,4833
7798,8891
15019,11667
5290,17326
10506,16905
2973,11334
2498,1071
3625,13267
9603,10449
18257,5265
6717,77
7483,4279
11083,69
12901,16507
3769,13149
16646,19403
14710,4856
16665,6600
11812,18797
7125,2009
4452,11079
7365,1585
8274,9917
10999,4171
252,13038
1472,10607
4213,15121
3540,3050
14591,5194
11999,6348
911,1736
15492,9924
16616,4973
8082,13614
925,5481
11350,3670
3103,9106
9356,5096
19739,18404
6037,18534
12016,6196
10145,10950
15950,17184
7952,10470
11026,12650
114,4006
14619,17171
18668,7774
1644,16885
5988,4435
7494,11971
11656,11026
3099,13471
17824,2338
7569,15553
19935,1754
3486,1539
6842,6814
10560,9409
13260,19313
13866,14659
13540,8169
17010,7038
13046,758
7305,3276
11730,16193
6683,13763
19345,7612
14642,14113
16681,11262
7083,10016
8423,7339
18414,11596
1925,15737
19500,31
3098,14428
11660,14248
8013,9426
5609,8274
9171,7897
18325,5146
4215,17617
9099,17228
17283,8825
4703,4353
11516,12933
17774,1906
1892,14453
4107,5914
5067,5434
3345,4032
16834,341
17605,11532
9265,3044
18390,12075
2807,12731
4126,13079
15929,11030
1337,11163
1133,2973
1599,2104
2781,2375
7860,6421
19094,14913
10812,17379
13732,7665
13310,1197
8353,416
12139,6500
10702,3471
3360,13676
11392,15415
17803,1505
13160,10200
3099,19053
11401,443
11513,8378
9211,5927
11171,6960
14546,351
19136,19615
6094,18173
5450,11620
2777,19352
1431,5025
11032,2071
6445,16836
9030,8370
2579,12246
18112,6949
13540,15074
5772,13609
5428,16368
13608,11840
2295,4064
2837,11397
4103,5769
19001,17321
17994,12242
3743,4876
4468,9427
8187,13412
7824,12559
4527,8603
15187,8938
12118,5186
7525,10998
15008,14064
476,18084
10759,3263
5877,11478
18313,9675
18643,13521
195,9978
19861,1426
12306,5215
10718,13215
9867,10560
13361,90
1270,2167
16869,60
2716,17169
4440,18068
5171,19254
5360,19578
12743,17468
4291,4556
6113,9325
5913,16997
81,8625
11763,6997
14311,12825
18618,7395
12360,452
7941,8862
5025,14206
7096,19210
15575,17762
1462,4535
211,19071
4229,17435
5206,18091
11988,2524
19763,16719
1647,10996
3962,10897
9581,18895
5897,17670
7097,11764
7689,13045
9667,4682
11027,19157
8662,11809
4454,670
5225,3278
11420,15220
15583,1188
19465,1975
591,16818
14020,7372
424,19926
11973,6021
17100,10285
285,9580
5221,141
11831,19258
35,17423
2549,2173
19646,11233
3272,13202
11083,8228
11646,14939
2616,2077
16531,14375
1666,12801
4484,47
5984,17393
8482,10842
10597,9415
19368,15301
10039,11958
12457,12767
5083,18186
5542,1505
7684,16236
15946,2967
15227,17289
14672,16038
5543,17014
15201,3430
9621,10099
18614,4440
17195,14468
10414,10514
10951,12130
8544,632
3354,19041
6551,1578
1759,8550
13660,2173
1026,13577
4540,19005
13058,11001
2320,9664
8544,5392
13114,2349
3046,14153
5736,14087
15549,1277
17812,1271
19295,15013
11392,8968
9286,5773
13227,15001
19231,2067
10963,17224
1424,17574
11943,2492
667,18686
15908,16356
874,19353
16387,2118
19574,1718
4508,9741
7653,6997
7941,19438
16932,14640
628,680
10340,6817
17959,8050
3792,5703
3487,16352
10361,3998
6380,15655
19649,937
481,9303
516,19772
16429,9821
13720,13133
7134,18916
11931,3380
16399,2327
6199,960
12016,10307
964,9060
17873,3184
19699,7029
10388,11034
2821,12529
10831,8595
18282,18266
13795,2328
3107,943
3565,5189
11623,10910
19627,8965
3042,11473
17110,14175
13161,16523
6601,8725
19207,9601
15164,18519
6850,11120
8606,2757
1123,16469
266,2699
12996,6931
10809,18855
12994,9829
17967,13145
1481,7759
19912,11095
6325,10071
2858,7452
17922,7166
13826,1970
12894,11532
14196,5629
18003,12794
18506,3785
6611,1488
14271,6665
17782,7731
12147,1676
116,6152
4782,4242
7213,223
2097,8762
9893,13502
19331,19013
13917,2215
17484,12433
2804,11470
15961,14104
17797,16876
1315,153
7885,3089
13369,17565
19584,9117
16972,9522
19704,2182
10588,15992
17187,9132
17783,10089
8711,19182
16847,9846
13480,18300
11049,402
3430,9629
9670,2961
19285,7657
18369,19916
14147,6748
3688,14944
14766,3847
16136,16144
15134,6546
3695,5414
3582,9589
13272,4655
18504,18728
2798,14998
105,145
12009,9213
19780,2751
19504,2372
10765,4848
9460,12566
17801,19856
17912,1871
9735,18327
19360,16914
9223,12474
5596,6225
17807,902
6449,19869
12197,19258
9528,11843
13594,16977
9734,1154
5650,15485
18643,14827
4419,11754
15346,10200
10270,11441
10292,8601
16126,11221
361,3355
18422,9066
13215,8426
7717,17309
7681,19239
18612,2148
18954,18718
13761,14799
10004,15114
11699,1189
1802,10537
17740,19403
16805,7975
9931,4789
17772,15263
8864,192
10030,6996
16240,5546
335,11369
1399,12211
2468,18654
15787,18422
5796,18757
3664,2688
3811,5354
7075,1272
3760,14220
5124,1487
1165,7690
6491,2326
11602,12292
19027,3584
6527,19095
13885,9882
6489,17996
11732,8400
6236,16406
6158,10216
15051,16431
13660,13534
2155,12179
12423,7221
10939,1518
9509,4008
2541,4791
8401,10721
270,4740
1277,1762
2990,4375
4892,13232
7625,10873
13499,862
7706,11102
17813,13023
11146,9420
2730,16695
5298,1837
9693,12707
1000,14679
15151,17733
17488,17943
14287,4516
2403,6378
15209,19201
19908,13063
14270,3609
18848,7589
2565,13390
1040,15493
6285,3031
11716,574
15567,2164
15855,9632
6545,11706
16175,1525
13833,10474
11487,6606
1643,9123
15294,3427
17877,18825
17914,7789
10800,8024
2717,17357
4875,1878
13662,6264
10859,8745
11314,16901
1470,13859
11784,17863
12971,9063
15606,15289
18897,4183
10074,18835
16004,2613
15948,6378
18340,5061
8632,6962
14696,3058
16917,4521
9527,10871
17791,13242
8295,1006
8040,17345
7624,13138
10054,4825
481,5471
2005,7608
5556,1903
8426,5495
1469,125
4121,14605
10975,10616
15990,19317
15795,4322
15265,7733
12770,5514
17194,4823
19581,12266
16381,7403
17957,5972
16180,4300
17865,11589
8539,17923
4208,1581
11430,1998
9655,5128
6542,16393
9364,11463
782,11053
9399,5063
11838,15805
12798,8514
10426,19478
13982,15607
16059,16488
19406,4975
12008,13042
3410,3411
4113,14431
18214,3949
3624,68
3829,10554
1001,2947
2362,14604
903,10956
4202,7022
11791,7019
15972,800
39,16208
7754,8693
15040,7684
14084,5842
513,16101
17093,19806
3883,19108
5130,12910
10814,6489
7423,15574
736,3111
2787,594
14694,19114
3808,4891
1782,6247
1037,16770
17621,3576
1658,17775
1299,10555
8123,19937
8407,11457
17649,16559
9662,10090
12820,3783
18184,5891
5113,7918
12482,5720
954,14792
626,9788
9516,12288
10852,16460
14415,2914
17972,4904
15538,9758
14293,11473
1505,18374
11648,1713
1566,3596
11342,7535
6776,5696
13805,9941
2669,12008
5733,7942
5040,2974
8247,7095
18715,13483
4232,8662
14251,12739
7154,6549
11019,3466
8330,1536
18708,19480
7655,19277
13971,18810
3983,8319
16944,15666
9717,14631
19274,6078
15478,4522
1030,12878
11664,2329
18333,2492
18457,3361
19338,11743
13547,8561
16234,9175
10977,8159
6256,7808
13769,603
11333,5177
13185,14413
15345,4263
18219,10461
5725,6066
18764,6876
17231,957
15568,5744
5308,4002
16819,10291
8404,6365
8077,12092
1673,3112
3369,15135
19204,15894
8980,12534
4515,1773
6337,1233
14674,8328
14832,5777
10336,8530
16991,14993
3738,4992
9935,1247
16020,10951
9766,5214
12093,12134
5100,16226
35,17817
11214,9288
15035,19362
9898,19484
3005,15193
7386,13058
10249,750
18279,17265
11316,14842
5481,3675
6616,17024
13160,4209
758,5919
14042,3989
16085,503
19444,7894
8804,19185
14598,9135
18418,6216
14319,6070
13523,5481
14373,18079
10639,9931
12545,2398
10305,9900
13881,4499
17002,18926
4414,6485
488,11791
13233,2332
16606,12432
3995,5294
14849,3711
12183,4084
5245,15117
616,15298
14555,10098
17302,1852
1108,16330
2127,12537
7818,6974
14320,12622
1812,11131
2674,18972
5481,3680
17564,12699
1032,19520
397,507
4984,10564
10625,15181
10420,13409
3387,2753
14230,5940
12908,18385
17204,10920
4688,14560
7958,15855
3773,4539
19801,8279
17072,4461
17079,678
8708,13422
13050,355
10685,4041
4211,19033
12748,13151
14026,555
7069,10954
9324,2678
15496,6683
4630,8354
3018,10336
6825,10296
13833,4402
12848,15086
2032,9265
4430,13869
7269,17770
13352,16773
14141,1516
19415,10846
12124,1787
17083,17667
1968,11718
3181,12860
19133,4269
5571,11393
14063,3132
16912,17094
13204,12511
783,16885
8582,5404
4404,14938
8595,3264
11388,800
18377,5021
17733,6398
12919,4736
8654,11187
7723,17617
14645,13632
6396,9336
12948,19803
7318,8574
11199,17749
19533,19288
3809,11058
4130,15357
2262,19423
4605,5031
14816,16182
2459,14572
15394,6224
11254,10923
10121,19353
16870,7191
3802,18722
7741,13939
12652,7903
14170,8340
15791,2420
15906,16813
9140,6827
4555,17145
13198,14149
8912,1693
17463,12348
19011,11457
12230,12334
5041,19141
11521,1855
13335,1929
1402,14686
15675,11154
5955,2163
11877,6514
18086,1677
1403,12974
1501,6656
6327,17298
17070,19120
10309,6077
18413,9786
838,17648
10194,17211
16124,8543
16359,11663
4655,19513
6608,18456
9292,8
12947,5635
5622,16588
4348,380
14591,14081
16258,1794
17117,6235
10241,18529
4274,4153
10832,2140
906,5528
14977,393
7702,8056
2387,11141
1139,13854
5075,4198
9608,11619
18785,10453
11122,19385
14822,16409
8147,7020
5438,5100
10418,3266
1061,17926
5890,19461
17510,5884
17853,1219
11379,15832
11698,17563
19242,2136
1019,13289
303,2893
15252,18435
8664,1668
18476,11328
17158,13497
5360,8495
7016,14949
14278,7156
331,18655
19534,14463
13084,16904
13780,1720
4813,210
14891,3140
10813,16529
1499,14703
2787,2272
16558,16459
1077,3195
4673,15609
13141,13536
1642,9391
10642,220
18907,7395
851,9055
10016,1708
18497,13314
7101,11588
19271,8335
11309,13091
4718,3158
13097,4476
9595,19318
1566,7121
9881,9380
11906,15307
1113,14628
12988,17084
6158,7886
10046,7288
5070,254
15877,12346
7776,7545
19737,2453
10124,19019
8167,18286
15849,4900
9629,9911
13045,4055
10210,15538
10045,12012
8116,8016
5733,14439
8146,19037
8631,4330
8707,6422
1731,4020
2633,18985
10088,821
3982,12826
19500,15106
8472,8648
8223,18111
18133,12053
7609,4837
18459,17464
9999,3296
16534,6789
13352,9073
8940,16917
12515,11996
6375,3280
8557,17957
12212,15483
1600,14753
14551,1273
12991,16817
8635,9138
15521,8821
18190,2223
18123,15493
19281,14654
5934,10350
3672,16466
13506,1155
13891,9380
9963,13543
15857,9257
4998,1902
9801,11239
17673,8527
16216,9596
15165,9891
19711,3432
2577,16773
7029,6294
18583,14071
5541,19310
175,12329
9383,7981
15853,15551
13585,14025
17024,10446
13772,8292
17128,16745
3242,1413
10183,12164
59,6466
11978,11316
10048,1039
6056,5490
15780,6764
765,13093
18714,11349
4989,14547
4229,5435
5129,19769
10725,18440
1547,15077
7237,8654
18330,3643
12678,18088
6629,7325
6483,19832
13091,12416
17653,1363
15994,8226
19534,10283
10719,12334
15202,18990
6304,6395
19917,19500
14222,1634
1607,17389
6267,6116
12656,3926
12820,3827
3080,7134
10824,13864
11501,5112
17130,6003
17157,4051
17952,14737
19924,11441
454,4878
4818,2608
13211,12890
13524,16469
14882,7600
3761,7670
12496,6727
12345,16820
2872,10929
4175,2027
14253,14392
18949,13957
4225,12627
6686,17695
5010,12121
4189,386
3720,18063
11383,5225
15014,1983
512,15856
6279,11347
13455,11647
12980,6020
9967,13739
13021,19402
6755,14121
19057,11246
563,11496
12218,18326
13512,10507
12274,3564
5687,7729
17041,13652
14432,14766
3482,10661
19496,10390
2341,16168
7292,8635
10539,12953
116,387
4294,14055
18984,1058
5763,18833
7351,18116
4361,14998
11224,18104
5482,15632
3304,15538
5608,13994
6606,10986
2645,13444
7879,12310
13132,14375
18422,10815
11176,16012
10822,11951
18584,12950
5039,2371
4600,3262
19482,8837
1064,9432
950,5671
4996,17649
6453,16544
2791,2458
14089,13729
17419,13841
5237,2886
10915,6495
6351,18186
13529,9151
5316,1718
5618,6963
498,2498
2509,12866
5235,17720
9951,3536
17738,13883
11632,8355
6084,17542
1358,16290
205,6317
993,12001
8710,19931
13138,1241
5092,12568
12302,17259
1394,1526
4274,16531
5859,3067
11287,13799
14475,10590
18034,4404
3970,15319
7821,10274
14446,9762
7769,16697
3072,19710
17192,6060
9845,18715
16811,18313
1234,7002
8409,14977
18723,815
12569,12808
18174,12112
18678,16651
9507,11321
9084,14400
11594,8747
3077,14379
1857,15923
11721,18813
16742,12081
3623,2684
10841,14680
1604,18186
9686,4088
16922,5790
256,14818
5315,658
16378,2158
6473,17446
16941,2539
9330,9052
17612,11563
15385,19308
13624,19923
184,18028
7970,3296
8711,2726
19642,7324
1082,2480
14260,4613
6821,14026
