:START_ID(Article)	:END_ID(Article)
16227	12231
3844	7739
7235	2031
3707	8176
12747	2321
2882	11309
25	16229
18830	5511
1461	15441
11101	5932
3649	8795
16954	2742
18284	16585
12859	9882
9585	15201
13467	13846
6762	9186
8300	6995
18972	350
19482	19625
14201	13392
5173	11066
7309	15735
12307	10769
6314	11725
14384	18054
9774	3839
3504	5692
6626	11976
14086	11882
14851	2360
16929	5151
317	9684
6143	10048
17345	3496
576	14165
12681	14535
416	14430
11541	1738
13119	16912
6150	8432
4685	14802
12876	4524
12188	15911
8316	16279
8137	1660
681	14900
13880	2207
4439	19394
14143	19922
7219	14835
6287	1401
8975	10697
9099	11964
1785	12607
9232	7594
16190	9825
4069	9975
11924	14979
9426	2782
722	17172
5848	3727
11729	17294
6260	13883
17390	2015
12578	918
4115	4126
13421	18672
11252	10531
4171	3392
17952	18487
9490	18732
12442	19943
315	10139
18417	6167
14586	212
430	14020
2097	7781
8978	4204
14663	18979
19345	18166
14563	4137
4381	11034
15011	8565
15323	12722
10125	11655
4404	18976
4874	14308
13060	18434
9486	5951
14172	15162
7355	6146
13521	1005
8121	7155
2651	18300
2345	10692
13729	15947
5626	6044
13683	3454
223	15174
6268	4907
19427	10276
4302	3392
12006	1709
10446	17473
16057	8079
1400	15979
1328	14411
10470	872
2402	1452
2608	10634
16746	3974
12631	15262
17752	16518
17980	8695
12358	6806
6102	7634
3380	6772
5071	8065
7772	18804
6339	11682
1014	3770
14254	7763
230	6515
16476	18770
4430	2198
17218	14646
6050	3469
7812	18657
1032	13023
15945	9353
4708	17622
11234	17296
3406	564
2521	8675
13731	291
654	6389
3592	14481
13577	5134
10458	7046
185	3767
3265	540
9554	10494
14135	484
18520	5268
15791	15629
1625	18185
3590	18442
8043	12513
5426	16497
14578	10588
510	10092
7746	14255
163	7033
1453	19370
14383	15901
5855	10401
10520	1714
8745	7365
2266	12824
431	2426
16890	2665
18149	19459
15269	17018
18222	15442
19120	5642
15779	12125
14477	10216
17317	14004
3915	15212
15153	1382
7557	9878
13672	3845
7261	2902
6688	2620
8684	18650
11908	12539
13211	11777
4263	11072
656	4921
18514	1281
16582	3346
3858	11996
387	2580
12761	9799
10152	15618
14992	16687
11144	12715
11873	13576
4972	18953
13841	10668
5299	424
8057	11110
19710	13965
5280	15915
13256	7034
13590	12486
1990	547
15979	15004
3351	5991
12117	10597
10118	2685
6374	16060
16888	16988
1686	4964
6111	16339
8600	946
1326	2722
12931	961
7716	16428
783	17118
18100	14981
12204	19478
17206	4509
1490	13659
14692	17565
10389	14054
3275	9831
8185	6480
11964	3980
11339	2383
6273	19242
11676	1213
6229	7139
8927	8584
14221	12887
7605	17130
4146	14730
14393	14658
18061	7728
7932	19811
3650	19138
5114	19519
12341	2340
15667	5228
5685	12296
1320	6920
16186	7502
11862	9961
6864	19107
14657	18738
16673	17688
3443	16532
12243	15581
18080	1784
15081	325
18882	6519
16510	12684
7470	1095
7790	16528
10159	15283
7980	14448
11781	5863
9638	8231
16390	1426
14091	9605
6183	3364
8733	18344
12465	12746
6697	17405
564	13984
7773	7686
19528	6417
1936	2889
14963	1789
9103	1175
16555	15574
2583	3969
189	19560
5759	19044
10496	2652
288	12134
4926	14393
7421	4845
10893	15723
5666	13784
9770	8924
13007	13756
1356	6346
17781	3716
4996	7663
19867	4444
4517	17240
16164	16914
4921	5714
2667	10592
6854	15505
5740	6245
1293	19339
8603	10587
17889	7152
6111	16153
9371	18938
6702	1447
16940	10108
7306	11185
11167	8423
3940	632
3723	14189
16180	9915
13446	12320
12464	19745
14978	13025
3657	15427
13375	5164
5836	15350
15924	5761
15967	10100
16114	6158
9453	8668
12640	16312
7204	18496
4108	15557
14528	12515
2246	4262
15214	19093
19382	8684
1167	6710
12624	19261
12324	16478
15861	603
10966	7117
2666	4350
454	18197
8106	4213
9296	17975
15805	16395
5714	2984
19640	3997
7957	16601
18942	1839
14867	13263
433	19900
16058	3453
6811	177
12566	6461
9176	14051
14430	2862
92	12735
16070	10794
2571	18109
10303	15125
17374	15805
18784	6474
13969	6995
4188	14317
10114	13916
3777	19327
14329	8976
1058	5963
14714	7126
18703	6030
12673	13445
11645	3368
17307	3901
2547	15410
9693	11973
19842	4734
5876	13720
6561	11000
5334	4440
9565	14340
5859	11504
13582	6020
5899	4013
18851	7004
833	5041
2546	19139
18409	6584
5804	11720
8856	8276
17586	18085
1311	13493
7735	12303
14986	1979
12835	5610
14621	10884
253	6446
10563	2649
3731	19061
9966	18485
11291	7765
16063	2475
5850	5516
12481	12941
3919	4022
13361	8761
19315	10835
16647	5068
15218	10099
6703	17015
11994	5235
19207	12889
4962	13250
4600	1954
18736	2716
3420	3166
19592	19223
2570	18312
2300	1154
8267	173
16299	17602
8260	13615
44	14243
19525	8278
19363	6770
18215	15256
3334	9861
13107	16207
18938	3067
16729	14103
16815	18419
8595	12629
8600	5722
5569	294
9903	15467
3572	2164
15332	10423
1958	6532
4152	15308
18891	697
3407	8386
16100	9237
15882	16991
5408	16147
12135	17640
329	4589
2973	14164
5100	10726
5568	13625
17618	10467
12195	8772
5609	4145
19181	15351
16073	4289
18467	11113
215	4565
11564	14890
17177	19000
2907	6394
5946	18286
12283	17990
5455	3763
6738	18665
5042	17528
19883	912
207	9513
14340	14587
4170	5430
15025	16131
4083	8249
7797	5398
4099	1833
19759	11532
2766	2025
7520	6757
13294	8606
4132	15432
9067	162
15103	3837
11801	1080
13080	11452
3229	9842
2613	16696
1438	2711
6074	6141
9019	15443
2902	9656
4238	13828
814	372
642	7174
8855	16287
5689	4477
15770	16369
11822	313
18947	16647
16147	12911
8723	8359
543	4860
9546	14315
16578	19640
12378	8563
1943	13801
7929	5719
3430	7212
19176	5492
14156	18649
13717	4514
18238	3761
15922	7900
5525	507
2548	3795
12868	5782
5851	1071
4308	7796
5736	7568
8072	11715
17782	9026
10490	5858
7986	3826
12383	1098
11663	1206
14622	14565
16345	13564
12398	18343
3214	11552
782	3701
3360	12340
8770	11413
2387	10612
10545	7028
17812	49
10689	19219
19504	3394
12947	4365
13166	3796
7169	438
13255	5007
19608	15015
11196	10850
18123	14083
18321	12106
727	1556
2468	2694
4213	10221
2504	9369
17802	1824
8275	12337
11944	8900
1049	10388
7554	1721
19427	3185
4934	5242
12830	4647
8181	10957
7665	6938
3186	8002
17879	6080
6569	10042
1530	15234
19081	13721
8215	10754
9237	10452
7513	8331
12409	12876
6087	8793
12961	9966
7009	13327
10826	15168
6266	14947
4496	1938
55	10874
14398	7667
18342	10448
17579	3086
16143	14905
9923	16537
7704	19561
7634	1027
4668	17009
19291	8671
7972	6695
17921	11462
416	10869
10309	7724
382	13363
6179	11617
18413	1268
12137	9462
19083	3054
4452	19001
18445	12676
18355	7171
17517	14135
10226	2795
1834	14017
929	12282
2555	8386
16231	18089
7832	1838
16731	4800
11481	13322
7905	14609
3408	2456
9751	3846
17194	2742
8409	16015
16730	14146
6780	12488
2166	226
15769	11461
15451	6759
640	6422
120	923
2702	14957
16407	6044
8066	15388
7312	1050
14937	8678
13607	12606
19172	19186
7153	765
13285	10396
19164	7109
6737	18214
1466	19817
19196	11202
13967	15880
12238	2569
3620	4640
9979	15124
1502	3823
11931	9023
3051	18942
1448	15158
442	7116
6053	4995
17600	18513
17567	5567
5398	7367
10517	5625
5471	7500
17152	9660
10071	8423
2958	8883
7910	18928
4334	12019
14850	13947
6450	18919
10209	6185
19140	3308
5246	9229
3821	3588
15082	14012
5937	1381
5030	17873
237	9373
3862	15903
9722	10766
17251	11460
7690	9479
2276	10858
19581	8292
5006	19455
14280	16810
322	12102
12016	15846
12029	10140
4845	11553
6354	17667
6096	8071
15964	14035
19487	14504
8620	10420
19779	12342
330	7391
17559	7001
5324	5294
19620	5137
4124	4176
3259	14577
3966	115
1282	12721
11237	14325
9652	14589
18857	13383
19155	6006
386	15307
14585	12031
7454	19744
8477	19765
14745	14692
4623	10664
18794	13748
1616	16159
17197	2931
14462	13305
7974	12906
12418	16356
7281	8017
7301	19717
12974	3925
19210	17277
17281	2601
16794	4866
14032	5313
8266	13282
19437	14158
1039	11026
3810	16971
16004	14081
3950	8310
10672	6421
14764	796
7629	5687
19131	18345
1770	7326
18335	17241
6281	15503
1815	7131
7280	17381
790	18513
13335	11980
9500	11840
1095	1168
19421	9710
10604	298
1933	13946
11586	15721
10734	13722
3511	10590
18380	12649
2731	5224
9459	18979
4417	7501
4144	6745
12010	4510
8579	10645
2153	14439
9018	12554
1222	10874
2140	1173
13396	833
3013	988
5090	6684
17683	540
11357	71
11287	1641
14568	10416
10036	5975
1829	17426
6483	18909
18070	11582
2019	5381
18231	610
10946	16090
14139	15464
9293	17173
10168	16214
10002	11734
4212	17206
17481	7543
9621	11759
6926	19531
15205	15931
3716	3422
5361	9538
16584	12038
5176	13412
18193	13252
2420	7816
18323	537
16077	18271
18576	7336
18305	11713
17078	14979
5032	16701
16416	1772
392	8707
4528	4485
2929	10859
17334	13848
6521	14452
9891	12000
13235	7632
3371	13184
16295	109
735	12546
15595	394
17411	11052
341	3702
1353	8662
7718	7837
10123	11531
9782	4859
13227	2786
16923	15110
5082	6905
10920	18210
2245	14360
5903	17674
9456	13722
13510	8862
14610	8769
3485	2789
2894	5763
2477	7529
3145	408
1014	19486
10759	4816
10263	5904
3819	2407
15413	5087
12825	3618
6203	3967
4185	4588
2785	16971
911	12851
144	8809
2639	15907
16761	16164
18776	9055
8453	16380
15255	1103
17765	15668
11721	13588
13466	806
1982	19269
3332	13718
17390	19098
2419	3423
11798	3733
3977	1520
18780	9452
1367	17324
17691	14395
18020	671
14265	4131
8555	16691
4985	7201
19458	16711
15384	17832
4686	10958
2203	18970
18227	4207
5679	16370
12320	1276
11799	14741
14302	9755
17089	19853
7491	9656
15655	13720
3424	15421
4326	9654
18371	9972
19913	16144
2173	16147
12767	13364
11155	7305
8716	18946
587	18704
15510	18872
14652	4820
11677	9238
12650	13891
17448	18662
171	12926
145	19747
16686	2975
6767	12838
15164	3141
4654	8357
1848	9913
14254	16700
2637	13859
18590	10432
19458	11336
4159	3216
19529	13297
9593	18362
5539	281
1563	3414
15165	9275
8233	17100
7793	14975
16618	9126
9062	3672
19339	15047
5127	12847
3633	15831
9681	17714
2166	9455
16195	15003
6631	1134
1955	14300
19724	7507
1540	2664
2842	13279
12598	19361
12925	10097
10223	16408
6374	10928
6042	11004
2833	17668
15705	4636
12748	13250
1815	8395
5308	15524
1346	7989
6321	2550
7083	5509
18587	11320
10945	15964
18179	8629
2659	6638
414	8813
2950	9860
10053	19350
14679	13738
3313	12828
13501	18276
15471	2770
1487	12336
5116	12914
1453	14997
13445	6882
9552	19926
15497	12496
18234	15045
15333	3468
4910	10223
14066	19072
5985	19351
16508	11284
15515	9181
17464	19339
19320	14620
14691	8127
6447	10840
19152	7344
8859	19525
12310	6988
315	5585
9026	3938
478	10111
1297	9770
12999	18543
16272	13715
972	13802
11818	4229
19117	19084
11387	354
4001	9968
9866	4050
1105	7836
7397	12678
15898	11082
2370	16570
16101	12637
18394	11604
12639	3120
8230	1647
8635	12005
3386	16094
13269	11336
9651	5958
19470	12794
968	6397
791	9418
18536	18859
18597	18746
15442	4932
3908	9900
3115	1225
7529	9278
7139	1004
8045	5327
1983	9574
18849	4101
8950	16919
16356	12026
6839	12475
8389	10460
5216	6946
9396	3249
2984	12176
10703	1110
3770	10712
10795	822
11321	655
6430	346
3563	1513
11776	18456
19492	6641
15286	13655
9009	5165
18620	2177
14887	10260
5753	8553
12245	3401
7044	15486
205	2744
14975	9608
16867	15500
6704	19552
17439	2358
13243	16163
3940	16878
3466	10485
11081	15260
2095	12661
8195	3015
14221	12721
16259	1566
15033	12895
17409	9693
14464	19250
10580	8261
8174	19057
5954	18574
10031	5467
8241	13589
18999	5773
16328	7061
3782	1302
16038	18372
14704	2726
1705	10451
16868	5399
7200	3230
17226	12155
6365	14434
14342	13427
14024	4534
3448	10200
14302	14106
11096	17058
17725	644
17912	13881
10030	11286
18688	5339
5839	3442
8640	6753
9625	336
14706	19743
2227	565
12760	4466
12650	7411
230	13024
13474	3562
16054	8100
7506	13999
3452	1086
17555	9520
14044	3555
1392	14014
2604	14113
4554	18029
1217	624
3542	18507
13605	18206
1125	6150
4323	11216
681	5178
14881	7077
3124	1686
13673	5321
16292	6810
18025	102
9474	13837
5781	13838
7776	13520
14275	865
16314	9627
19675	55
14088	1265
4063	186
2549	17950
11642	5782
1470	346
9541	6819
2259	4678
10859	10501
2229	12184
13904	9781
15018	8599
13401	16546
6195	6130
7220	7280
19434	19523
8394	11649
1366	1765
6443	12585
15358	3112
6948	1731
1003	4688
13809	3551
15312	12054
16807	12177
6361	12156
12234	13734
2283	10000
14805	10526
7431	19469
17802	486
8015	18045
1354	13111
15591	4797
3892	19030
13331	561
13301	19332
10616	12343
3202	4758
7532	11372
3404	13474
18730	12284
16823	17604
14682	6035
14513	5622
16821	2872
18632	15977
19832	13049
15686	2390
12555	16102
2060	13431
11972	11518
9882	4190
4811	5235
16336	3050
7313	695
6257	4784
10897	13575
11949	3786
9098	13069
14297	7655
19225	16112
11132	19703
3623	19341
10697	2132
18926	7824
14514	7584
3108	2489
3054	12291
16787	10949
16921	3601
15473	5877
19377	7137
1549	15739
1484	3658
16709	10041
7257	14426
19747	4386
13295	10426
17689	11468
17252	12635
8079	14188
7679	3558
18222	1794
17984	10567
3735	9678
17430	8851
19408	7187
7090	12405
10705	5440
7358	33
9519	18153
13697	11587
7090	5588
6782	18697
18378	958
2740	6955
5564	3215
18039	97
5641	7886
17517	11898
16488	8865
15938	1112
10626	8008
5156	16203
14926	14212
7420	11307
11033	1197
4220	19266
1783	19379
19032	3007
1415	9374
7431	13317
18876	9752
18061	6776
9895	8183
17546	8525
11932	2973
19343	363
1872	15271
3502	11345
13292	7296
10764	9742
10502	13931
7752	8430
10104	9706
14415	8417
10233	13851
5377	14583
10312	7621
18285	14387
3196	3051
16685	7007
12938	17654
10692	4947
623	2389
17351	17242
19727	19871
6940	11174
19760	11757
18566	11110
19208	16516
3312	6013
6755	1680
19746	14506
6477	9846
13818	17789
15895	10601
4576	13301
2898	1662
6459	7875
9388	842
17499	3744
9243	3565
63	16545
7233	19657
1223	9424
14694	923
16339	17188
1258	2875
3810	16908
10547	17576
5122	10619
19255	18381
7833	7205
16507	7395
19691	4022
999	5966
9428	12314
19791	8558
11478	17108
18391	18108
1700	2564
4733	12575
1217	18002
6415	14620
17077	4471
2001	4584
4238	6733
571	4267
17055	12773
464	5784
12392	8663
936	448
18106	285
3482	18792
11618	11751
2586	15623
19393	4286
14800	14772
2917	3688
3680	10879
10083	15736
18986	13159
19943	18518
13398	2332
11726	19096
405	13230
28	13281
8664	18036
7714	16317
7732	6270
19843	6984
13599	13860
12506	9125
17770	12392
5641	4162
4160	14556
6060	15964
4720	15572
11197	4186
11893	6868
12199	8787
14364	7734
17405	13329
13805	27
17420	452
5931	8825
3775	7132
9528	16388
5922	11277
10193	13528
17212	11617
2349	11888
5075	19655
17645	19258
6868	5320
3561	7041
5484	5575
12577	5666
4674	4540
18753	984
15723	14146
15773	8880
8108	17864
7180	8069
16555	16131
2504	17859
16447	9614
5174	16029
13998	11229
8815	6320
8518	15407
4224	2511
2199	8467
5149	2879
17362	5632
4000	17862
14859	6296
6710	18091
12244	13149
8697	15587
3748	11184
2830	1388
7730	3919
8241	6186
18996	4858
13734	11890
16509	15298
10125	4441
5368	14884
8448	16294
10187	1496
295	9023
2527	15288
16474	8573
15724	9797
15869	17345
3829	1794
16273	1428
15722	13847
11746	1888
14453	9844
13913	14759
16387	6329
10820	11488
8762	11132
6247	18637
4498	13876
1139	4070
1053	11974
5468	14152
17503	19689
4584	8225
2280	13115
15577	14412
14196	540
19620	4363
9138	15523
11471	18202
18651	2868
1480	16155
14792	5000
2559	17329
18121	15295
8212	3415
10176	4386
6742	3984
10131	13317
5486	6457
18958	4534
5596	9622
19674	11880
17264	11333
16943	17324
17410	14998
18416	11160
10179	14458
2179	14055
14934	2031
1927	2901
2894	7316
19427	1286
2239	11933
7040	17294
1609	4538
16761	18397
3664	17650
15237	2888
1098	6599
16994	12875
17597	14118
7920	18542
18588	3102
8127	589
11274	830
12811	18895
13768	11786
8380	16536
11924	2309
14192	4503
1108	9680
5390	417
4352	9956
9277	4551
18575	3009
9580	2113
3787	3839
14645	3784
841	8946
922	16645
16012	574
3391	3986
10674	16540
19139	6287
6249	413
10815	7099
5655	15913
6708	2099
1095	767
1509	4974
14537	296
5253	4923
18899	10275
9953	379
1633	6414
4184	1676
6317	7149
19402	18172
5797	18578
2224	4242
14777	5054
13271	10010
4690	8096
1798	10315
3333	8248
9482	9423
13839	12993
12490	10806
1619	19747
5563	52
613	10977
1473	16821
5043	8438
6376	17922
9507	990
14934	6065
13738	15125
9783	777
8565	12624
12730	9993
3123	9840
14074	10966
14120	16932
16111	1949
3041	877
8935	12337
4052	8953
1556	2534
16660	17263
14216	1906
18540	6942
403	10439
4244	16319
2262	15144
4648	1356
16935	14459
6309	13046
11245	18538
6981	5346
2472	7991
13121	8189
19919	1341
1440	12025
4543	8180
4770	11777
1335	11293
2142	12387
16344	14513
8835	2301
17757	4831
2552	18378
19382	13132
4071	1636
1857	9550
601	3848
2270	6542
846	9643
4547	6564
16555	8085
12748	4727
18825	16067
6885	16736
4035	2955
409	3620
15670	1825
6705	8978
6953	14103
13926	13351
14937	11949
7772	13400
11062	16783
1921	6848
9157	5881
14913	11829
15900	284
19799	9052
744	11513
7451	674
15444	15856
15215	12731
8304	13208
19778	9284
8905	2429
16937	19518
11116	6478
8420	2300
3914	4636
8694	16028
5868	2020
4367	4493
16233	12577
12757	6325
18187	988
2383	14357
2563	2479
6947	2633
4716	11033
9747	15893
7346	17757
8458	2915
4904	11080
9878	4170
11082	16492
12309	16614
3828	3969
5382	11898
2995	15809
13434	1281
2732	4905
19143	1206
16962	7008
7861	16838
10919	4700
11363	19583
8774	1887
13179	1480
9333	14237
11469	2791
7186	7573
4309	6787
17264	261
13665	12487
5509	1534
4087	4904
7632	2765
13948	7862
18830	18713
6876	17753
18415	4824
6977	7971
11196	14713
13024	7257
4946	7970
5948	9192
11993	13693
7722	1119
10690	16729
19389	6181
7527	2705
4853	4071
3070	18854
8830	8110
5184	5772
4473	1738
8681	6370
15186	7114
2458	7410
4132	15095
14933	15503
15376	3182
19207	16529
15056	17348
11372	16901
17517	2296
2302	17448
2848	11464
16705	12073
8911	8227
7302	15440
1193	2321
16513	4839
17802	19027
219	7025
15844	7952
18913	9266
11113	958
17364	12986
11712	4258
3672	18667
6032	15626
3352	10016
6177	6083
19940	11235
2736	6824
2250	1459
15079	9542
18624	19358
1453	16826
4919	14593
12157	12147
17277	8206
7746	18637
18816	2507
8487	19826
11686	10257
1229	15349
6789	2640
11619	8444
7833	4199
19662	7980
16741	3751
19153	13165
7571	11993
12417	9561
15232	5409
17810	4611
11154	13922
12502	14192
687	5018
7854	14702
6341	12507
6488	9624
1606	14829
16180	5321
1854	4900
9915	14928
11331	6602
12360	16304
15699	669
2766	16228
19736	8211
7128	16660
11444	12134
4769	17215
16609	4631
13227	7771
2823	6852
13294	3892
6560	809
1510	14170
18071	7757
2120	11988
3942	11023
13656	3370
8648	18912
1494	2912
18351	13541
19593	13411
19492	10925
6026	8679
18560	5652
5795	1338
6370	19421
18264	3231
5477	6536
11137	5630
7460	19180
6810	12913
9147	16869
7444	15006
5866	1564
10306	13453
18006	19452
10866	3719
9654	6823
2347	12663
878	15068
994	10458
16123	8322
527	823
8012	8965
15561	9321
2604	9248
12830	2135
6495	19259
1199	4054
17286	1449
15857	11252
496	6187
2260	16258
1659	3726
16624	4306
10973	18203
17498	3259
17255	2668
6095	2871
14235	16848
2694	16563
8080	18519
2790	13712
3571	18251
6444	1453
19922	12048
6459	19902
13600	5538
4546	10707
9731	9480
14648	9555
1938	14152
10184	11572
12179	3121
8946	12006
17841	6308
4081	9771
924	15046
7217	1646
7887	18998
19527	9769
3471	2957
11598	7448
16990	13721
13809	1849
12007	9586
11451	10169
18685	11515
14717	16647
9344	10009
1626	5814
5909	8117
15920	14162
5724	4588
4452	17023
11756	16720
5187	14413
14752	1270
6542	9498
2242	16071
3812	4021
5426	2326
14530	17772
9088	19539
10273	7377
7524	16187
10285	12957
8509	2094
454	9057
17822	8378
10089	10356
6393	6825
8318	5564
2032	2722
5988	12219
18293	18249
11322	4188
19391	15566
2359	18110
18833	6176
184	13550
11119	13389
9049	10050
5087	12655
7262	941
977	13762
17005	5394
5612	4512
18009	8447
8504	490
9398	4281
15746	17763
2543	1941
148	607
1781	8086
12824	19287
3044	17827
1907	3444
6808	2025
10203	2418
13372	12767
12078	3230
2470	16395
11695	24
13715	18868
18940	732
11270	7183
3286	6119
17458	568
17377	2691
13778	6285
1625	3607
17178	3886
9484	10042
2529	12535
1466	5644
9900	14364
3475	2283
4766	5027
12030	12434
680	522
18888	9991
584	15572
948	9331
8842	4203
664	3113
13409	13564
3368	15026
14458	16139
16669	7873
14520	2836
11472	8172
2341	15369
5652	19123
3811	880
5920	4847
5125	14870
8562	18722
9226	10357
18206	2038
18337	12129
5727	4466
4663	18979
8884	9179
2593	6244
14610	9081
13487	19239
637	12836
7161	13632
6603	1933
14553	11525
10181	7827
17272	16243
15462	6929
15087	13964
13989	2298
14547	11887
18548	149
11003	147
4899	15429
12957	5554
8190	7856
6986	1223
10009	1925
6430	15617
18556	18375
12259	1908
11368	6741
8409	17506
7112	3119
10863	939
4655	13462
9575	4736
4546	3126
8189	4272
11055	1892
18301	8253
2313	9754
1523	584
17532	15622
5225	2127
11963	14811
10727	3527
7647	9406
2235	2552
1402	2660
1100	19898
5957	14234
15247	17138
12747	5482
3768	14719
13591	16458
14450	1033
17031	10469
17298	12726
4035	7788
1068	2411
2227	1246
5660	18720
10513	2164
7229	3346
86	16852
1239	12588
14984	5419
12670	19040
8024	1499
12884	10340
10198	10603
5087	7946
18195	19532
7588	6887
14877	663
255	843
16420	2725
4031	13045
345	18746
17409	19219
19162	13553
15353	6513
4053	19616
502	9486
627	19603
5730	11166
3525	16197
2393	16640
8291	19623
16003	10716
3480	14423
14812	1046
13727	1654
15360	10238
7732	19751
290	18006
341	12999
2903	9677
17868	5301
9719	9211
14621	2129
140	16375
1869	5102
1009	16720
10994	19176
8357	10384
1673	5592
12889	18353
18939	1319
16208	10155
18656	6946
11807	18654
6746	3519
5308	9901
3209	16091
952	1470
19751	17843
11530	13584
5138	10683
11094	1626
3187	11713
10072	8122
10580	3098
4697	3538
6907	15313
6448	8248
19431	3745
15469	9649
1768	1209
18951	16783
11274	5744
11792	19289
12772	17485
1153	16157
9177	14515
16184	1108
17559	14275
12223	296
15296	9688
4914	11738
18856	8808
1723	16486
12252	1797
5606	13923
7127	19717
15824	19037
18011	4781
7243	2933
18282	12948
4197	18151
11339	12572
17280	10434
421	16801
1328	18985
6340	6724
1436	2109
2737	4737
14599	17551
5279	6195
3103	9544
12436	7873
10668	9395
19387	16445
579	17327
2499	14426
6424	5868
6573	12085
4701	12076
16220	2321
3623	12272
473	9939
16220	9168
17746	13896
6885	1461
7281	1395
3516	13869
8554	6732
182	6178
3521	4236
867	18115
8115	12634
5862	11145
19231	15324
7128	19791
7647	14690
8471	13845
2932	10355
12943	19139
15392	9071
19492	4426
14284	14361
11362	3728
7907	18194
5371	1089
13413	5050
1459	7087
16155	2328
19510	16856
16678	1006
5826	9656
13619	12981
3740	15581
14597	782
16041	872
8210	6695
16152	17116
10467	11680
2514	16108
5908	15291
17524	18608
3235	3917
9049	11438
13488	479
4135	14863
17712	918
1303	16413
16104	13089
15138	2547
18521	2272
3570	18255
12030	3376
14278	5293
983	9515
11545	10691
12229	8795
374	6482
2589	16506
13795	15069
12309	16040
19415	4871
6793	12894
2253	15551
6759	19624
19660	14538
18024	8981
2262	19662
16911	9285
13883	153
1729	11072
1307	17208
17827	4759
8603	10920
7142	7299
1944	2691
4539	18390
18173	9206
9563	978
5886	8700
13464	5061
17409	15238
17373	19845
1076	5025
2728	7210
9973	3033
8658	4461
14763	1189
6554	13281
2144	5477
17707	16822
11153	11354
16488	467
5874	7545
19674	14087
12158	8185
6169	2519
11432	6398
6235	7463
6741	7722
8316	3832
16784	19645
9752	15589
18950	10804
12404	15585
18316	12501
12494	9359
14077	9230
14315	7629
16071	11805
1888	18101
19517	15999
618	16890
2300	6907
12386	16320
5676	11435
8836	12483
18311	4660
17310	8393
2878	17087
18086	990
2145	5230
19158	6190
1262	9636
11333	16096
9426	8713
9892	17843
663	9451
5922	19201
17367	858
19174	15
3812	18791
5728	12753
4996	14333
8384	19044
11635	13333
6687	12846
4410	16764
3169	19735
10355	5811
18208	17937
6987	3101
13101	9280
2296	5628
14325	100
5869	3330
13565	3080
18699	11723
13770	15111
7122	18793
8224	8246
2125	5411
3013	12403
18459	8440
3307	524
8407	1404
16037	490
3023	3178
7212	1689
19871	18945
8227	15167
10379	6045
2039	8419
2640	5921
7926	4015
9638	14923
14705	354
7140	12329
14103	4580
15832	10699
152	13454
2618	15560
17506	3411
7579	9549
9553	1636
6223	9075
6858	7900
19675	1729
6134	8490
347	11770
3356	7843
16828	14462
3428	9274
18349	5322
3543	16208
1412	14293
11333	19283
19768	10995
2176	18741
15531	6898
14769	9539
18088	7438
716	9814
18201	19287
12698	15290
1060	6612
11063	11268
10614	18286
10782	5747
1817	14744
16210	1133
19027	3274
6785	18805
16308	3235
14960	16155
7653	4347
15550	5745
15973	9372
3081	2766
11148	755
16406	2416
6728	14324
7385	19413
12494	15639
12179	12585
15793	14334
15195	19
19903	18026
10909	19588
5810	17381
13324	18442
4530	12670
17715	3241
5425	714
5075	10192
15538	7643
4693	7023
1117	13303
15503	9203
6505	4799
8937	16571
17938	7791
375	8734
9505	7519
13465	14404
10246	1867
17631	12456
12453	412
10209	11975
15299	19588
809	16744
1534	6904
18024	3556
19258	2408
12103	9976
2031	17489
240	4414
13677	19869
15067	5969
226	9065
17186	16783
3608	11584
5235	3715
13067	11047
11453	10113
17092	13236
14103	16610
15779	16092
2830	15286
4404	5338
2294	5398
7477	6447
15428	1207
13861	1810
5842	5853
13709	7932
18020	11820
12900	9919
12091	18082
16609	10830
4356	16600
15178	429
5485	568
2608	13986
5021	1652
11587	1093
3716	7849
3110	15398
7261	7348
6303	9801
2242	18600
17099	3698
1561	18586
17507	17278
18752	7976
8723	15867
17862	6650
1950	2620
17270	9183
15384	16713
12446	17668
4865	17088
17624	4762
19538	11912
8405	12038
8102	6145
13489	5463
16475	6503
5940	10614
10278	1619
6056	16146
11062	14923
16869	5398
958	6223
19356	1053
17757	16584
7740	5081
10724	5619
3879	9494
12485	2858
308	3408
6394	18880
9899	3665
2991	12290
15631	9596
17333	18863
16436	14154
10931	5453
16051	7026
16939	10919
17321	9535
15495	11041
6269	16046
12817	9694
11637	6158
17300	9575
8004	17722
6863	10876
5564	4054
4855	3133
6880	10568
18908	15684
8444	19525
11061	18821
19546	12194
17046	7351
11703	1368
12636	5414
7476	12951
2705	12598
2995	3464
12077	11214
2459	899
6264	4596
13654	13698
12413	1417
9030	4588
7861	19676
10598	18651
16438	7874
891	17716
9004	12846
5030	13476
2343	390
15002	2828
15413	18232
10285	16345
5125	16194
11355	15294
16555	9305
6049	10998
17019	349
11090	3762
2916	785
1646	9990
16595	11966
11671	164
17052	18058
8826	15704
11044	6950
4035	11622
15990	4799
19095	8609
2181	1056
1329	18957
18781	3508
19551	5257
7729	6244
12584	13352
11235	3475
19773	13927
120	6259
3232	14465
13235	12984
77	4333
7259	13846
15455	2925
15518	15958
7465	3046
4347	5375
3759	11947
11737	15208
627	8084
11559	14715
7620	1308
15563	11903
7292	5032
16884	13933
7133	7076
15589	19001
9833	7268
13835	16810
979	13329
16554	2825
13354	16739
4489	11729
